       30     2.163725490E+02     0.000000000E+00     6.000000000E+01
       31     2.044117647E+02     0.000000000E+00     6.000000000E+01
       32     1.924509804E+02     0.000000000E+00     6.000000000E+01
       33     1.804901961E+02     0.000000000E+00     6.000000000E+01
       34     1.685294118E+02     0.000000000E+00     6.000000000E+01
       35     1.565686275E+02     0.000000000E+00     6.000000000E+01
       36     1.446078431E+02     0.000000000E+00     6.000000000E+01
       37     1.326470588E+02     0.000000000E+00     6.000000000E+01
       38     1.206862745E+02     0.000000000E+00     6.000000000E+01
       39     1.087254902E+02     0.000000000E+00     6.000000000E+01
       40     9.676470588E+01     0.000000000E+00     6.000000000E+01
       41     8.466889029E+01     0.000000000E+00     6.011510068E+01
       42     7.246935116E+01     0.000000000E+00     6.025440181E+01
       43     6.036381225E+01     0.000000000E+00     6.025522695E+01
       44     6.011783509E+01     0.000000000E+00     7.237073717E+01
       45     5.999998590E+01     0.000000000E+00     8.423654123E+01
       46     6.000000000E+01     0.000000000E+00     9.605262800E+01
       47     6.000000000E+01     0.000000000E+00     1.078947368E+02
       48     6.000000000E+01     0.000000000E+00     1.197368421E+02
       49     6.000000000E+01     0.000000000E+00     1.315789474E+02
       50     6.000000000E+01     0.000000000E+00     1.434210526E+02
       51     6.000000000E+01     0.000000000E+00     1.552631579E+02
       52     5.987415360E+01     0.000000000E+00     1.669563124E+02
       53     5.989298209E+01     0.000000000E+00     1.787156208E+02
       54     7.191624412E+01     0.000000000E+00     1.903125507E+02
       55     8.390715431E+01     0.000000000E+00     1.901434408E+02
       56     9.584905660E+01     0.000000000E+00     1.900000000E+02
       57     1.078301887E+02     0.000000000E+00     1.900000000E+02
       58     1.198113208E+02     0.000000000E+00     1.900000000E+02
       59     1.317924528E+02     0.000000000E+00     1.900000000E+02
       60     1.437735849E+02     0.000000000E+00     1.900000000E+02
       61     1.557547170E+02     0.000000000E+00     1.900000000E+02
       62     1.677358491E+02     0.000000000E+00     1.900000000E+02
       63     1.797169811E+02     0.000000000E+00     1.900000000E+02
       64     1.916981132E+02     0.000000000E+00     1.900000000E+02
       65     2.036792453E+02     0.000000000E+00     1.900000000E+02
       66     2.156603774E+02     0.000000000E+00     1.900000000E+02
       67     2.276415094E+02     0.000000000E+00     1.900000000E+02
       68     2.396226415E+02     0.000000000E+00     1.900000000E+02
       69     2.516037736E+02     0.000000000E+00     1.900000000E+02
       70     2.635849057E+02     0.000000000E+00     1.900000000E+02
       71     2.755660377E+02     0.000000000E+00     1.900000000E+02
       72     2.875471698E+02     0.000000000E+00     1.900000000E+02
       73     2.995283019E+02     0.000000000E+00     1.900000000E+02
       74     3.115094340E+02     0.000000000E+00     1.900000000E+02
       75     3.234905660E+02     0.000000000E+00     1.900000000E+02
       76     3.354716981E+02     0.000000000E+00     1.900000000E+02
       77     3.474528302E+02     0.000000000E+00     1.900000000E+02
       78     3.594339623E+02     0.000000000E+00     1.900000000E+02
       79     3.714150943E+02     0.000000000E+00     1.900000000E+02
       80     3.833962264E+02     0.000000000E+00     1.900000000E+02
       81     3.953773585E+02     0.000000000E+00     1.900000000E+02
       82     4.073584906E+02     0.000000000E+00     1.900000000E+02
       83     4.193396226E+02     0.000000000E+00     1.900000000E+02
       84     4.313207547E+02     0.000000000E+00     1.900000000E+02
       85     4.433018868E+02     0.000000000E+00     1.900000000E+02
       86     4.552830189E+02     0.000000000E+00     1.900000000E+02
       87     4.672641509E+02     0.000000000E+00     1.900000000E+02
       88     4.792452830E+02     0.000000000E+00     1.900000000E+02
       89     4.912264151E+02     0.000000000E+00     1.900000000E+02
       90     5.032075472E+02     0.000000000E+00     1.900000000E+02
       91     5.151886792E+02     0.000000000E+00     1.900000000E+02
       92     5.271698113E+02     0.000000000E+00     1.900000000E+02
       93     5.391509434E+02     0.000000000E+00     1.900000000E+02
       94     5.510895904E+02     0.000000000E+00     1.901456274E+02
       95     5.630415981E+02     0.000000000E+00     1.902199205E+02
       96     5.750000000E+02     0.000000000E+00     1.785714286E+02
       97     5.750000000E+02     0.000000000E+00     1.666666667E+02
       98     5.750000000E+02     0.000000000E+00     1.547619048E+02
       99     5.750000000E+02     0.000000000E+00     1.428571429E+02
      100     5.750000000E+02     0.000000000E+00     1.309523810E+02
      101     5.750000000E+02     0.000000000E+00     1.190476190E+02
      102     5.750000000E+02     0.000000000E+00     1.071428571E+02
      103     5.750000000E+02     0.000000000E+00     9.523809524E+01
      104     5.750000000E+02     0.000000000E+00     8.333333333E+01
      105     5.750352710E+02     0.000000000E+00     7.158633724E+01
      106     5.511829697E+02     0.000000000E+00     8.351173752E+01
      107     5.392091216E+02     0.000000000E+00     8.361428372E+01
      108     5.272191882E+02     0.000000000E+00     8.384632161E+01
      109     5.153921569E+02     0.000000000E+00     8.400000000E+01
      110     5.034313725E+02     0.000000000E+00     8.400000000E+01
      111     4.914705882E+02     0.000000000E+00     8.400000000E+01
      112     4.795098039E+02     0.000000000E+00     8.400000000E+01
      113     4.675490196E+02     0.000000000E+00     8.400000000E+01
      114     4.555882353E+02     0.000000000E+00     8.400000000E+01
      115     4.436274510E+02     0.000000000E+00     8.400000000E+01
      116     4.316666667E+02     0.000000000E+00     8.400000000E+01
      117     4.197058824E+02     0.000000000E+00     8.400000000E+01
      118     4.077450980E+02     0.000000000E+00     8.400000000E+01
      119     3.957843137E+02     0.000000000E+00     8.400000000E+01
      120     3.838235294E+02     0.000000000E+00     8.400000000E+01
      121     3.718627451E+02     0.000000000E+00     8.400000000E+01
      122     3.599019608E+02     0.000000000E+00     8.400000000E+01
      123     3.479411765E+02     0.000000000E+00     8.400000000E+01
      124     3.359803922E+02     0.000000000E+00     8.400000000E+01
      125     3.240196078E+02     0.000000000E+00     8.400000000E+01
      126     3.120588235E+02     0.000000000E+00     8.400000000E+01
      127     3.000980392E+02     0.000000000E+00     8.400000000E+01
      128     2.881372549E+02     0.000000000E+00     8.400000000E+01
      129     2.761764706E+02     0.000000000E+00     8.400000000E+01
      130     2.642156863E+02     0.000000000E+00     8.400000000E+01
      131     2.522549020E+02     0.000000000E+00     8.400000000E+01
      132     2.402941176E+02     0.000000000E+00     8.400000000E+01
      133     2.283333333E+02     0.000000000E+00     8.400000000E+01
      134     2.163725490E+02     0.000000000E+00     8.400000000E+01
      135     2.044117647E+02     0.000000000E+00     8.400000000E+01
      136     1.924509804E+02     0.000000000E+00     8.400000000E+01
      137     1.804901961E+02     0.000000000E+00     8.400000000E+01
      138     1.685294118E+02     0.000000000E+00     8.400000000E+01
      139     1.565686275E+02     0.000000000E+00     8.400000000E+01
      140     1.446078431E+02     0.000000000E+00     8.400000000E+01
      141     1.326470588E+02     0.000000000E+00     8.400000000E+01
      142     1.206862745E+02     0.000000000E+00     8.400000000E+01
      143     1.085960703E+02     0.000000000E+00     8.402049565E+01
      144     9.646089254E+01     0.000000000E+00     8.406891298E+01
      145     8.424860827E+01     0.000000000E+00     8.404615882E+01
      146     8.415776353E+01     0.000000000E+00     9.596497576E+01
      147     8.400000000E+01     0.000000000E+00     1.078947368E+02
      148     8.400000000E+01     0.000000000E+00     1.197368421E+02
      149     8.400000000E+01     0.000000000E+00     1.315789474E+02
      150     8.392882014E+01     0.000000000E+00     1.433178628E+02
      151     8.381615004E+01     0.000000000E+00     1.549455100E+02
      152     8.385644908E+01     0.000000000E+00     1.665158673E+02
      153     9.589416238E+01     0.000000000E+00     1.661294217E+02
      154     1.078855025E+02     0.000000000E+00     1.662869156E+02
      155     1.198780453E+02     0.000000000E+00     1.661501652E+02
      156     1.317924528E+02     0.000000000E+00     1.660000000E+02
      157     1.437735849E+02     0.000000000E+00     1.660000000E+02
      158     1.557547170E+02     0.000000000E+00     1.660000000E+02
      159     1.677358491E+02     0.000000000E+00     1.660000000E+02
      160     1.797169811E+02     0.000000000E+00     1.660000000E+02
      161     1.916981132E+02     0.000000000E+00     1.660000000E+02
      162     2.036792453E+02     0.000000000E+00     1.660000000E+02
      163     2.156603774E+02     0.000000000E+00     1.660000000E+02
      164     2.276415094E+02     0.000000000E+00     1.660000000E+02
      165     2.396226415E+02     0.000000000E+00     1.660000000E+02
      166     2.516037736E+02     0.000000000E+00     1.660000000E+02
      167     2.635849057E+02     0.000000000E+00     1.660000000E+02
      168     2.755660377E+02     0.000000000E+00     1.660000000E+02
      169     2.875471698E+02     0.000000000E+00     1.660000000E+02
      170     2.995283019E+02     0.000000000E+00     1.660000000E+02
      171     3.115094340E+02     0.000000000E+00     1.660000000E+02
      172     3.234905660E+02     0.000000000E+00     1.660000000E+02
      173     3.354716981E+02     0.000000000E+00     1.660000000E+02
      174     3.474528302E+02     0.000000000E+00     1.660000000E+02
      175     3.594339623E+02     0.000000000E+00     1.660000000E+02
      176     3.714150943E+02     0.000000000E+00     1.660000000E+02
      177     3.833962264E+02     0.000000000E+00     1.660000000E+02
      178     3.953773585E+02     0.000000000E+00     1.660000000E+02
      179     4.073584906E+02     0.000000000E+00     1.660000000E+02
      180     4.193396226E+02     0.000000000E+00     1.660000000E+02
      181     4.313207547E+02     0.000000000E+00     1.660000000E+02
      182     4.433018868E+02     0.000000000E+00     1.660000000E+02
      183     4.552830189E+02     0.000000000E+00     1.660000000E+02
      184     4.672641509E+02     0.000000000E+00     1.660000000E+02
      185     4.792452830E+02     0.000000000E+00     1.660000000E+02
      186     4.912264151E+02     0.000000000E+00     1.660000000E+02
      187     5.032075472E+02     0.000000000E+00     1.660000000E+02
      188     5.151886792E+02     0.000000000E+00     1.660000000E+02
      189     5.271031239E+02     0.000000000E+00     1.661038631E+02
      190     5.390358858E+02     0.000000000E+00     1.662931679E+02
      191     5.510643058E+02     0.000000000E+00     1.664430848E+02
      192     5.510000000E+02     0.000000000E+00     1.547619048E+02
      193     5.510000000E+02     0.000000000E+00     1.428571429E+02
      194     5.510000000E+02     0.000000000E+00     1.309523810E+02
      195     5.510000000E+02     0.000000000E+00     1.190476190E+02
      196     5.511246703E+02     0.000000000E+00     1.071915805E+02
      197     5.511283871E+02     0.000000000E+00     9.535369470E+01
      198     3.424640422E+01     0.000000000E+00     1.198642444E+01
      199     1.571570076E+01     0.000000000E+00     3.337153161E+01
      200     1.222629290E+01     0.000000000E+00     4.792720872E+01
      201     1.194180455E+01     0.000000000E+00     6.035904236E+01
      202     1.200000000E+01     0.000000000E+00     7.236842105E+01
      203     1.200000000E+01     0.000000000E+00     8.421052632E+01
      204     1.200000000E+01     0.000000000E+00     9.605263158E+01
      205     1.200000000E+01     0.000000000E+00     1.078947368E+02
      206     1.200000000E+01     0.000000000E+00     1.197368421E+02
      207     1.200000000E+01     0.000000000E+00     1.315789474E+02
      208     1.200000000E+01     0.000000000E+00     1.434210526E+02
      209     1.200000000E+01     0.000000000E+00     1.552631579E+02
      210     1.200000000E+01     0.000000000E+00     1.671052632E+02
      211     1.200000000E+01     0.000000000E+00     1.789473684E+02
      212     1.200000000E+01     0.000000000E+00     1.907894737E+02
      213     1.200000000E+01     0.000000000E+00     2.026315789E+02
      214     1.200000000E+01     0.000000000E+00     2.144736842E+02
      215     1.200000000E+01     0.000000000E+00     2.263157895E+02
      216     1.200000000E+01     0.000000000E+00     2.381578947E+02
      217     2.396226415E+01     0.000000000E+00     2.380000000E+02
      218     3.594339623E+01     0.000000000E+00     2.380000000E+02
      219     4.792452830E+01     0.000000000E+00     2.380000000E+02
      220     5.990566038E+01     0.000000000E+00     2.380000000E+02
      221     7.188679245E+01     0.000000000E+00     2.380000000E+02
      222     8.386792453E+01     0.000000000E+00     2.380000000E+02
      223     9.584905660E+01     0.000000000E+00     2.380000000E+02
      224     1.078301887E+02     0.000000000E+00     2.380000000E+02
      225     1.198113208E+02     0.000000000E+00     2.380000000E+02
      226     1.317924528E+02     0.000000000E+00     2.380000000E+02
      227     1.437735849E+02     0.000000000E+00     2.380000000E+02
      228     1.557547170E+02     0.000000000E+00     2.380000000E+02
      229     1.677358491E+02     0.000000000E+00     2.380000000E+02
      230     1.797169811E+02     0.000000000E+00     2.380000000E+02
      231     1.916981132E+02     0.000000000E+00     2.380000000E+02
      232     2.036792453E+02     0.000000000E+00     2.380000000E+02
      233     2.156603774E+02     0.000000000E+00     2.380000000E+02
      234     2.276415094E+02     0.000000000E+00     2.380000000E+02
      235     2.396226415E+02     0.000000000E+00     2.380000000E+02
      236     2.516037736E+02     0.000000000E+00     2.380000000E+02
      237     2.635849057E+02     0.000000000E+00     2.380000000E+02
      238     2.755660377E+02     0.000000000E+00     2.380000000E+02
      239     2.875471698E+02     0.000000000E+00     2.380000000E+02
      240     2.995283019E+02     0.000000000E+00     2.380000000E+02
      241     3.115094340E+02     0.000000000E+00     2.380000000E+02
      242     3.234905660E+02     0.000000000E+00     2.380000000E+02
      243     3.354716981E+02     0.000000000E+00     2.380000000E+02
      244     3.474528302E+02     0.000000000E+00     2.380000000E+02
      245     3.594339623E+02     0.000000000E+00     2.380000000E+02
      246     3.714150943E+02     0.000000000E+00     2.380000000E+02
      247     3.833962264E+02     0.000000000E+00     2.380000000E+02
      248     3.953773585E+02     0.000000000E+00     2.380000000E+02
      249     4.073584906E+02     0.000000000E+00     2.380000000E+02
      250     4.193396226E+02     0.000000000E+00     2.380000000E+02
      251     4.313207547E+02     0.000000000E+00     2.380000000E+02
      252     4.433018868E+02     0.000000000E+00     2.380000000E+02
      253     4.552830189E+02     0.000000000E+00     2.380000000E+02
      254     4.672641509E+02     0.000000000E+00     2.380000000E+02
      255     4.792452830E+02     0.000000000E+00     2.380000000E+02
      256     4.912264151E+02     0.000000000E+00     2.380000000E+02
      257     5.032075472E+02     0.000000000E+00     2.380000000E+02
      258     5.151886792E+02     0.000000000E+00     2.380000000E+02
      259     5.271698113E+02     0.000000000E+00     2.380000000E+02
      260     5.391509434E+02     0.000000000E+00     2.380000000E+02
      261     5.511320755E+02     0.000000000E+00     2.380000000E+02
      262     5.631132075E+02     0.000000000E+00     2.380000000E+02
      263     5.750943396E+02     0.000000000E+00     2.380000000E+02
      264     5.870754717E+02     0.000000000E+00     2.380000000E+02
      265     5.990566038E+02     0.000000000E+00     2.380000000E+02
      266     6.110377358E+02     0.000000000E+00     2.380000000E+02
      267     6.230188679E+02     0.000000000E+00     2.380000000E+02
      268     6.230000000E+02     0.000000000E+00     2.261904762E+02
      269     6.230000000E+02     0.000000000E+00     2.142857143E+02
      270     6.230000000E+02     0.000000000E+00     2.023809524E+02
      271     6.230000000E+02     0.000000000E+00     1.904761905E+02
      272     6.230000000E+02     0.000000000E+00     1.785714286E+02
      273     6.230000000E+02     0.000000000E+00     1.666666667E+02
      274     6.230000000E+02     0.000000000E+00     1.547619048E+02
      275     6.230000000E+02     0.000000000E+00     1.428571429E+02
      276     6.230000000E+02     0.000000000E+00     1.309523810E+02
      277     6.230000000E+02     0.000000000E+00     1.190476190E+02
      278     6.230000000E+02     0.000000000E+00     1.071428571E+02
      279     6.230000000E+02     0.000000000E+00     9.523809524E+01
      280     6.230000000E+02     0.000000000E+00     8.333333333E+01
      281     6.230000000E+02     0.000000000E+00     7.142857143E+01
      282     6.230000000E+02     0.000000000E+00     5.952380952E+01
      283     6.230000000E+02     0.000000000E+00     4.761904762E+01
      284     6.230000000E+02     0.000000000E+00     3.571428571E+01
      285     6.230000000E+02     0.000000000E+00     2.380952381E+01
      286     6.230000000E+02     0.000000000E+00     1.190476190E+01
      287     6.110784314E+02     0.000000000E+00     1.200000000E+01
      288     5.991176471E+02     0.000000000E+00     1.200000000E+01
      289     5.871568627E+02     0.000000000E+00     1.200000000E+01
      290     5.751960784E+02     0.000000000E+00     1.200000000E+01
      291     5.632352941E+02     0.000000000E+00     1.200000000E+01
      292     5.512745098E+02     0.000000000E+00     1.200000000E+01
      293     5.393137255E+02     0.000000000E+00     1.200000000E+01
      294     5.273529412E+02     0.000000000E+00     1.200000000E+01
      295     5.153921569E+02     0.000000000E+00     1.200000000E+01
      296     5.034313725E+02     0.000000000E+00     1.200000000E+01
      297     4.914705882E+02     0.000000000E+00     1.200000000E+01
      298     4.795098039E+02     0.000000000E+00     1.200000000E+01
      299     4.675490196E+02     0.000000000E+00     1.200000000E+01
      300     4.555882353E+02     0.000000000E+00     1.200000000E+01
      301     4.436274510E+02     0.000000000E+00     1.200000000E+01
      302     4.316666667E+02     0.000000000E+00     1.200000000E+01
      303     4.197058824E+02     0.000000000E+00     1.200000000E+01
      304     4.077450980E+02     0.000000000E+00     1.200000000E+01
      305     3.957843137E+02     0.000000000E+00     1.200000000E+01
      306     3.838235294E+02     0.000000000E+00     1.200000000E+01
      307     3.718627451E+02     0.000000000E+00     1.200000000E+01
      308     3.599019608E+02     0.000000000E+00     1.200000000E+01
      309     3.479411765E+02     0.000000000E+00     1.200000000E+01
      310     3.359803922E+02     0.000000000E+00     1.200000000E+01
      311     3.240196078E+02     0.000000000E+00     1.200000000E+01
      312     3.120588235E+02     0.000000000E+00     1.200000000E+01
      313     3.000980392E+02     0.000000000E+00     1.200000000E+01
      314     2.881372549E+02     0.000000000E+00     1.200000000E+01
      315     2.761764706E+02     0.000000000E+00     1.200000000E+01
      316     2.642156863E+02     0.000000000E+00     1.200000000E+01
      317     2.522549020E+02     0.000000000E+00     1.200000000E+01
      318     2.402941176E+02     0.000000000E+00     1.200000000E+01
      319     2.283333333E+02     0.000000000E+00     1.200000000E+01
      320     2.163725490E+02     0.000000000E+00     1.200000000E+01
      321     2.044117647E+02     0.000000000E+00     1.200000000E+01
      322     1.924509804E+02     0.000000000E+00     1.200000000E+01
      323     1.804901961E+02     0.000000000E+00     1.200000000E+01
      324     1.685294118E+02     0.000000000E+00     1.200000000E+01
      325     1.565686275E+02     0.000000000E+00     1.200000000E+01
      326     1.446078431E+02     0.000000000E+00     1.200000000E+01
      327     1.326470588E+02     0.000000000E+00     1.200000000E+01
      328     1.206862745E+02     0.000000000E+00     1.200000000E+01
      329     1.087254902E+02     0.000000000E+00     1.200000000E+01
      330     9.676470588E+01     0.000000000E+00     1.200000000E+01
      331     8.480392157E+01     0.000000000E+00     1.200000000E+01
      332     7.265114414E+01     0.000000000E+00     1.202809388E+01
      333     6.031037236E+01     0.000000000E+00     1.209002315E+01
      334     4.748698132E+01     0.000000000E+00     1.241138025E+01
      335     6.110000038E+02     0.000000000E+00     2.262000623E+02
      336     2.438551794E+01     0.000000000E+00     4.874281466E+01
      337     3.525034306E+01     0.000000000E+00     3.445255226E+01
      338     2.399148747E+01     0.000000000E+00     2.261972248E+02
      339     6.110469558E+02     0.000000000E+00     2.388090701E+01
      340     2.406816172E+01     0.000000000E+00     6.039356951E+01
      341     2.518922019E+01     0.000000000E+00     3.924930853E+01
      342     2.400000000E+01     0.000000000E+00     7.236842105E+01
      343     2.400000000E+01     0.000000000E+00     8.421052632E+01
      344     2.400000000E+01     0.000000000E+00     9.605263158E+01
      345     2.400000000E+01     0.000000000E+00     1.078947368E+02
      346     2.400000000E+01     0.000000000E+00     1.197368421E+02
      347     2.400000000E+01     0.000000000E+00     1.315789474E+02
      348     2.400000000E+01     0.000000000E+00     1.434210526E+02
      349     2.400000000E+01     0.000000000E+00     1.552631579E+02
      350     2.400000000E+01     0.000000000E+00     1.671052632E+02
      351     2.400000000E+01     0.000000000E+00     1.789473684E+02
      352     2.400000000E+01     0.000000000E+00     1.907894737E+02
      353     2.400000000E+01     0.000000000E+00     2.026315789E+02
      354     3.598526456E+01     0.000000000E+00     2.261267880E+02
      355     4.792452830E+01     0.000000000E+00     2.260000000E+02
      356     5.990566038E+01     0.000000000E+00     2.260000000E+02
      357     7.188679245E+01     0.000000000E+00     2.260000000E+02
      358     8.386792453E+01     0.000000000E+00     2.260000000E+02
      359     9.584905660E+01     0.000000000E+00     2.260000000E+02
      360     1.078301887E+02     0.000000000E+00     2.260000000E+02
      361     1.198113208E+02     0.000000000E+00     2.260000000E+02
      362     1.317924528E+02     0.000000000E+00     2.260000000E+02
      363     1.437735849E+02     0.000000000E+00     2.260000000E+02
      364     1.557547170E+02     0.000000000E+00     2.260000000E+02
      365     1.677358491E+02     0.000000000E+00     2.260000000E+02
      366     1.797169811E+02     0.000000000E+00     2.260000000E+02
      367     1.916981132E+02     0.000000000E+00     2.260000000E+02
      368     2.036792453E+02     0.000000000E+00     2.260000000E+02
      369     2.156603774E+02     0.000000000E+00     2.260000000E+02
      370     2.276415094E+02     0.000000000E+00     2.260000000E+02
      371     2.396226415E+02     0.000000000E+00     2.260000000E+02
      372     2.516037736E+02     0.000000000E+00     2.260000000E+02
      373     2.635849057E+02     0.000000000E+00     2.260000000E+02
      374     2.755660377E+02     0.000000000E+00     2.260000000E+02
      375     2.875471698E+02     0.000000000E+00     2.260000000E+02
      376     2.995283019E+02     0.000000000E+00     2.260000000E+02
      377     3.115094340E+02     0.000000000E+00     2.260000000E+02
      378     3.234905660E+02     0.000000000E+00     2.260000000E+02
      379     3.354716981E+02     0.000000000E+00     2.260000000E+02
      380     3.474528302E+02     0.000000000E+00     2.260000000E+02
      381     3.594339623E+02     0.000000000E+00     2.260000000E+02
      382     3.714150943E+02     0.000000000E+00     2.260000000E+02
      383     3.833962264E+02     0.000000000E+00     2.260000000E+02
      384     3.953773585E+02     0.000000000E+00     2.260000000E+02
      385     4.073584906E+02     0.000000000E+00     2.260000000E+02
      386     4.193396226E+02     0.000000000E+00     2.260000000E+02
      387     4.313207547E+02     0.000000000E+00     2.260000000E+02
      388     4.433018868E+02     0.000000000E+00     2.260000000E+02
      389     4.552830189E+02     0.000000000E+00     2.260000000E+02
      390     4.672641509E+02     0.000000000E+00     2.260000000E+02
      391     4.792452830E+02     0.000000000E+00     2.260000000E+02
      392     4.912264151E+02     0.000000000E+00     2.260000000E+02
      393     5.032075472E+02     0.000000000E+00     2.260000000E+02
      394     5.151886792E+02     0.000000000E+00     2.260000000E+02
      395     5.271698113E+02     0.000000000E+00     2.260000000E+02
      396     5.391509434E+02     0.000000000E+00     2.260000000E+02
      397     5.511320755E+02     0.000000000E+00     2.260000000E+02
      398     5.631132075E+02     0.000000000E+00     2.260000000E+02
      399     5.750943396E+02     0.000000000E+00     2.260000000E+02
      400     5.870754717E+02     0.000000000E+00     2.260000000E+02
      401     5.990280695E+02     0.000000000E+00     2.261249852E+02
      402     6.110000000E+02     0.000000000E+00     2.142857143E+02
      403     2.400000000E+01     0.000000000E+00     2.144736842E+02
      404     6.110000000E+02     0.000000000E+00     2.023809524E+02
      405     6.110000000E+02     0.000000000E+00     1.904761905E+02
      406     6.110000000E+02     0.000000000E+00     1.785714286E+02
      407     6.110000000E+02     0.000000000E+00     1.666666667E+02
      408     6.110000000E+02     0.000000000E+00     1.547619048E+02
      409     6.110000000E+02     0.000000000E+00     1.428571429E+02
      410     6.110000000E+02     0.000000000E+00     1.309523810E+02
      411     6.110000000E+02     0.000000000E+00     1.190476190E+02
      412     6.110000000E+02     0.000000000E+00     1.071428571E+02
      413     6.110000000E+02     0.000000000E+00     9.523809524E+01
      414     6.110000000E+02     0.000000000E+00     8.333333333E+01
      415     6.110000000E+02     0.000000000E+00     7.142857143E+01
      416     6.110000000E+02     0.000000000E+00     5.952380952E+01
      417     6.110000000E+02     0.000000000E+00     4.761904762E+01
      418     5.991176471E+02     0.000000000E+00     2.400000000E+01
      419     5.871568627E+02     0.000000000E+00     2.400000000E+01
      420     6.110000000E+02     0.000000000E+00     3.571428571E+01
      421     5.751960784E+02     0.000000000E+00     2.400000000E+01
      422     5.632352941E+02     0.000000000E+00     2.400000000E+01
      423     5.512745098E+02     0.000000000E+00     2.400000000E+01
      424     5.393137255E+02     0.000000000E+00     2.400000000E+01
      425     5.273529412E+02     0.000000000E+00     2.400000000E+01
      426     5.153921569E+02     0.000000000E+00     2.400000000E+01
      427     5.034313725E+02     0.000000000E+00     2.400000000E+01
      428     4.914705882E+02     0.000000000E+00     2.400000000E+01
      429     4.795098039E+02     0.000000000E+00     2.400000000E+01
      430     4.675490196E+02     0.000000000E+00     2.400000000E+01
      431     4.555882353E+02     0.000000000E+00     2.400000000E+01
      432     4.436274510E+02     0.000000000E+00     2.400000000E+01
      433     4.316666667E+02     0.000000000E+00     2.400000000E+01
      434     4.197058824E+02     0.000000000E+00     2.400000000E+01
      435     4.077450980E+02     0.000000000E+00     2.400000000E+01
      436     3.957843137E+02     0.000000000E+00     2.400000000E+01
