       85    -9.660559588E+00     3.000000000E+01    -1.597080887E+02
       86    -1.597080887E+02     4.000000000E+01    -9.660559588E+00
       87    -1.588334199E+02     4.000000000E+01    -1.928586884E+01
       88    -1.573791851E+02     4.000000000E+01    -2.884080605E+01
       89    -1.553506908E+02     4.000000000E+01    -3.829050629E+01
       90    -1.527553386E+02     4.000000000E+01    -4.760048862E+01
       91    -1.496025988E+02     4.000000000E+01    -5.673678193E+01
       92    -1.459039754E+02     4.000000000E+01    -6.566604887E+01
       93    -1.416729641E+02     4.000000000E+01    -7.435570753E+01
       94    -1.369250036E+02     4.000000000E+01    -8.277405027E+01
       95    -1.316774185E+02     4.000000000E+01    -9.089035948E+01
       96    -1.259493569E+02     4.000000000E+01    -9.867501962E+01
       97    -1.197617197E+02     4.000000000E+01    -1.060996253E+02
       98    -1.131370850E+02     4.000000000E+01    -1.131370850E+02
       99    -1.060996253E+02     4.000000000E+01    -1.197617197E+02
      100    -9.867501962E+01     4.000000000E+01    -1.259493569E+02
      101    -9.089035948E+01     4.000000000E+01    -1.316774185E+02
      102    -8.277405027E+01     4.000000000E+01    -1.369250036E+02
      103    -7.435570753E+01     4.000000000E+01    -1.416729641E+02
      104    -6.566604887E+01     4.000000000E+01    -1.459039754E+02
      105    -5.673678193E+01     4.000000000E+01    -1.496025988E+02
      106    -4.760048862E+01     4.000000000E+01    -1.527553386E+02
      107    -3.829050629E+01     4.000000000E+01    -1.553506908E+02
      108    -2.884080605E+01     4.000000000E+01    -1.573791851E+02
      109    -1.928586884E+01     4.000000000E+01    -1.588334199E+02
      110    -9.660559588E+00     4.000000000E+01    -1.597080887E+02
      111    -1.597080887E+02     5.000000000E+01    -9.660559588E+00
      112    -1.588334199E+02     5.000000000E+01    -1.928586884E+01
      113    -1.573791851E+02     5.000000000E+01    -2.884080605E+01
      114    -1.553506908E+02     5.000000000E+01    -3.829050629E+01
      115    -1.527553386E+02     5.000000000E+01    -4.760048862E+01
      116    -1.496025988E+02     5.000000000E+01    -5.673678193E+01
      117    -1.459039754E+02     5.000000000E+01    -6.566604887E+01
      118    -1.416729641E+02     5.000000000E+01    -7.435570753E+01
      119    -1.369250036E+02     5.000000000E+01    -8.277405027E+01
      120    -1.316774185E+02     5.000000000E+01    -9.089035948E+01
      121    -1.259493569E+02     5.000000000E+01    -9.867501962E+01
      122    -1.197617197E+02     5.000000000E+01    -1.060996253E+02
      123    -1.131370850E+02     5.000000000E+01    -1.131370850E+02
      124    -1.060996253E+02     5.000000000E+01    -1.197617197E+02
      125    -9.867501962E+01     5.000000000E+01    -1.259493569E+02
      126    -9.089035948E+01     5.000000000E+01    -1.316774185E+02
      127    -8.277405027E+01     5.000000000E+01    -1.369250036E+02
      128    -7.435570753E+01     5.000000000E+01    -1.416729641E+02
      129    -6.566604887E+01     5.000000000E+01    -1.459039754E+02
      130    -5.673678193E+01     5.000000000E+01    -1.496025988E+02
      131    -4.760048862E+01     5.000000000E+01    -1.527553386E+02
      132    -3.829050629E+01     5.000000000E+01    -1.553506908E+02
      133    -2.884080605E+01     5.000000000E+01    -1.573791851E+02
      134    -1.928586884E+01     5.000000000E+01    -1.588334199E+02
      135    -9.660559588E+00     5.000000000E+01    -1.597080887E+02
      136    -1.597080887E+02     6.000000000E+01    -9.660559588E+00
      137    -1.588334199E+02     6.000000000E+01    -1.928586884E+01
      138    -1.573791851E+02     6.000000000E+01    -2.884080605E+01
      139    -1.553506908E+02     6.000000000E+01    -3.829050629E+01
      140    -1.527553386E+02     6.000000000E+01    -4.760048862E+01
      141    -1.496025988E+02     6.000000000E+01    -5.673678193E+01
      142    -1.459039754E+02     6.000000000E+01    -6.566604887E+01
      143    -1.416729641E+02     6.000000000E+01    -7.435570753E+01
      144    -1.369250036E+02     6.000000000E+01    -8.277405027E+01
      145    -1.316774185E+02     6.000000000E+01    -9.089035948E+01
      146    -1.259493569E+02     6.000000000E+01    -9.867501962E+01
      147    -1.197617197E+02     6.000000000E+01    -1.060996253E+02
      148    -1.131370850E+02     6.000000000E+01    -1.131370850E+02
      149    -1.060996253E+02     6.000000000E+01    -1.197617197E+02
      150    -9.867501962E+01     6.000000000E+01    -1.259493569E+02
      151    -9.089035948E+01     6.000000000E+01    -1.316774185E+02
      152    -8.277405027E+01     6.000000000E+01    -1.369250036E+02
      153    -7.435570753E+01     6.000000000E+01    -1.416729641E+02
      154    -6.566604887E+01     6.000000000E+01    -1.459039754E+02
      155    -5.673678193E+01     6.000000000E+01    -1.496025988E+02
      156    -4.760048862E+01     6.000000000E+01    -1.527553386E+02
      157    -3.829050629E+01     6.000000000E+01    -1.553506908E+02
      158    -2.884080605E+01     6.000000000E+01    -1.573791851E+02
      159    -1.928586884E+01     6.000000000E+01    -1.588334199E+02
      160    -9.660559588E+00     6.000000000E+01    -1.597080887E+02
      161    -1.597080887E+02     7.000000000E+01    -9.660559588E+00
      162    -1.588334199E+02     7.000000000E+01    -1.928586884E+01
      163    -1.573791851E+02     7.000000000E+01    -2.884080605E+01
      164    -1.553506908E+02     7.000000000E+01    -3.829050629E+01
      165    -1.527553386E+02     7.000000000E+01    -4.760048862E+01
      166    -1.496025988E+02     7.000000000E+01    -5.673678193E+01
      167    -1.459039754E+02     7.000000000E+01    -6.566604887E+01
      168    -1.416729641E+02     7.000000000E+01    -7.435570753E+01
      169    -1.369250036E+02     7.000000000E+01    -8.277405027E+01
      170    -1.316774185E+02     7.000000000E+01    -9.089035948E+01
      171    -1.259493569E+02     7.000000000E+01    -9.867501962E+01
      172    -1.197617197E+02     7.000000000E+01    -1.060996253E+02
      173    -1.131370850E+02     7.000000000E+01    -1.131370850E+02
      174    -1.060996253E+02     7.000000000E+01    -1.197617197E+02
      175    -9.867501962E+01     7.000000000E+01    -1.259493569E+02
      176    -9.089035948E+01     7.000000000E+01    -1.316774185E+02
      177    -8.277405027E+01     7.000000000E+01    -1.369250036E+02
      178    -7.435570753E+01     7.000000000E+01    -1.416729641E+02
      179    -6.566604887E+01     7.000000000E+01    -1.459039754E+02
      180    -5.673678193E+01     7.000000000E+01    -1.496025988E+02
      181    -4.760048862E+01     7.000000000E+01    -1.527553386E+02
      182    -3.829050629E+01     7.000000000E+01    -1.553506908E+02
      183    -2.884080605E+01     7.000000000E+01    -1.573791851E+02
      184    -1.928586884E+01     7.000000000E+01    -1.588334199E+02
      185    -9.660559588E+00     7.000000000E+01    -1.597080887E+02
      186    -1.597080887E+02     8.000000000E+01    -9.660559588E+00
      187    -1.588334199E+02     8.000000000E+01    -1.928586884E+01
      188    -1.573791851E+02     8.000000000E+01    -2.884080605E+01
      189    -1.553506908E+02     8.000000000E+01    -3.829050629E+01
      190    -1.527553386E+02     8.000000000E+01    -4.760048862E+01
      191    -1.496025988E+02     8.000000000E+01    -5.673678193E+01
      192    -1.459039754E+02     8.000000000E+01    -6.566604887E+01
      193    -1.416729641E+02     8.000000000E+01    -7.435570753E+01
      194    -1.369250036E+02     8.000000000E+01    -8.277405027E+01
      195    -1.316774185E+02     8.000000000E+01    -9.089035948E+01
      196    -1.259493569E+02     8.000000000E+01    -9.867501962E+01
      197    -1.197617197E+02     8.000000000E+01    -1.060996253E+02
      198    -1.131370850E+02     8.000000000E+01    -1.131370850E+02
      199    -1.060996253E+02     8.000000000E+01    -1.197617197E+02
      200    -9.867501962E+01     8.000000000E+01    -1.259493569E+02
      201    -9.089035948E+01     8.000000000E+01    -1.316774185E+02
      202    -8.277405027E+01     8.000000000E+01    -1.369250036E+02
      203    -7.435570753E+01     8.000000000E+01    -1.416729641E+02
      204    -6.566604887E+01     8.000000000E+01    -1.459039754E+02
      205    -5.673678193E+01     8.000000000E+01    -1.496025988E+02
      206    -4.760048862E+01     8.000000000E+01    -1.527553386E+02
      207    -3.829050629E+01     8.000000000E+01    -1.553506908E+02
      208    -2.884080605E+01     8.000000000E+01    -1.573791851E+02
      209    -1.928586884E+01     8.000000000E+01    -1.588334199E+02
      210    -9.660559588E+00     8.000000000E+01    -1.597080887E+02
      211    -1.597080887E+02     9.000000000E+01    -9.660559588E+00
      212    -1.588334199E+02     9.000000000E+01    -1.928586884E+01
      213    -1.573791851E+02     9.000000000E+01    -2.884080605E+01
      214    -1.553506908E+02     9.000000000E+01    -3.829050629E+01
      215    -1.527553386E+02     9.000000000E+01    -4.760048862E+01
      216    -1.496025988E+02     9.000000000E+01    -5.673678193E+01
      217    -1.459039754E+02     9.000000000E+01    -6.566604887E+01
      218    -1.416729641E+02     9.000000000E+01    -7.435570753E+01
      219    -1.369250036E+02     9.000000000E+01    -8.277405027E+01
      220    -1.316774185E+02     9.000000000E+01    -9.089035948E+01
      221    -1.259493569E+02     9.000000000E+01    -9.867501962E+01
      222    -1.197617197E+02     9.000000000E+01    -1.060996253E+02
      223    -1.131370850E+02     9.000000000E+01    -1.131370850E+02
      224    -1.060996253E+02     9.000000000E+01    -1.197617197E+02
      225    -9.867501962E+01     9.000000000E+01    -1.259493569E+02
      226    -9.089035948E+01     9.000000000E+01    -1.316774185E+02
      227    -8.277405027E+01     9.000000000E+01    -1.369250036E+02
      228    -7.435570753E+01     9.000000000E+01    -1.416729641E+02
      229    -6.566604887E+01     9.000000000E+01    -1.459039754E+02
      230    -5.673678193E+01     9.000000000E+01    -1.496025988E+02
      231    -4.760048862E+01     9.000000000E+01    -1.527553386E+02
      232    -3.829050629E+01     9.000000000E+01    -1.553506908E+02
      233    -2.884080605E+01     9.000000000E+01    -1.573791851E+02
      234    -1.928586884E+01     9.000000000E+01    -1.588334199E+02
      235    -9.660559588E+00     9.000000000E+01    -1.597080887E+02
      236    -1.597080887E+02     1.000000000E+02    -9.660559588E+00
      237    -1.588334199E+02     1.000000000E+02    -1.928586884E+01
      238    -1.573791851E+02     1.000000000E+02    -2.884080605E+01
      239    -1.553506908E+02     1.000000000E+02    -3.829050629E+01
      240    -1.527553386E+02     1.000000000E+02    -4.760048862E+01
      241    -1.496025988E+02     1.000000000E+02    -5.673678193E+01
      242    -1.459039754E+02     1.000000000E+02    -6.566604887E+01
      243    -1.416729641E+02     1.000000000E+02    -7.435570753E+01
      244    -1.369250036E+02     1.000000000E+02    -8.277405027E+01
      245    -1.316774185E+02     1.000000000E+02    -9.089035948E+01
      246    -1.259493569E+02     1.000000000E+02    -9.867501962E+01
      247    -1.197617197E+02     1.000000000E+02    -1.060996253E+02
      248    -1.131370850E+02     1.000000000E+02    -1.131370850E+02
      249    -1.060996253E+02     1.000000000E+02    -1.197617197E+02
      250    -9.867501962E+01     1.000000000E+02    -1.259493569E+02
      251    -9.089035948E+01     1.000000000E+02    -1.316774185E+02
      252    -8.277405027E+01     1.000000000E+02    -1.369250036E+02
      253    -7.435570753E+01     1.000000000E+02    -1.416729641E+02
      254    -6.566604887E+01     1.000000000E+02    -1.459039754E+02
      255    -5.673678193E+01     1.000000000E+02    -1.496025988E+02
      256    -4.760048862E+01     1.000000000E+02    -1.527553386E+02
      257    -3.829050629E+01     1.000000000E+02    -1.553506908E+02
      258    -2.884080605E+01     1.000000000E+02    -1.573791851E+02
      259    -1.928586884E+01     1.000000000E+02    -1.588334199E+02
      260    -9.660559588E+00     1.000000000E+02    -1.597080887E+02
      261    -1.597080887E+02     1.100000000E+02    -9.660559588E+00
      262    -1.588334199E+02     1.100000000E+02    -1.928586884E+01
      263    -1.573791851E+02     1.100000000E+02    -2.884080605E+01
      264    -1.553506908E+02     1.100000000E+02    -3.829050629E+01
      265    -1.527553386E+02     1.100000000E+02    -4.760048862E+01
      266    -1.496025988E+02     1.100000000E+02    -5.673678193E+01
      267    -1.459039754E+02     1.100000000E+02    -6.566604887E+01
      268    -1.416729641E+02     1.100000000E+02    -7.435570753E+01
      269    -1.369250036E+02     1.100000000E+02    -8.277405027E+01
      270    -1.316774185E+02     1.100000000E+02    -9.089035948E+01
      271    -1.259493569E+02     1.100000000E+02    -9.867501962E+01
      272    -1.197617197E+02     1.100000000E+02    -1.060996253E+02
      273    -1.131370850E+02     1.100000000E+02    -1.131370850E+02
      274    -1.060996253E+02     1.100000000E+02    -1.197617197E+02
      275    -9.867501962E+01     1.100000000E+02    -1.259493569E+02
      276    -9.089035948E+01     1.100000000E+02    -1.316774185E+02
      277    -8.277405027E+01     1.100000000E+02    -1.369250036E+02
      278    -7.435570753E+01     1.100000000E+02    -1.416729641E+02
      279    -6.566604887E+01     1.100000000E+02    -1.459039754E+02
      280    -5.673678193E+01     1.100000000E+02    -1.496025988E+02
      281    -4.760048862E+01     1.100000000E+02    -1.527553386E+02
      282    -3.829050629E+01     1.100000000E+02    -1.553506908E+02
      283    -2.884080605E+01     1.100000000E+02    -1.573791851E+02
      284    -1.928586884E+01     1.100000000E+02    -1.588334199E+02
      285    -9.660559588E+00     1.100000000E+02    -1.597080887E+02
      286    -1.597080887E+02     1.200000000E+02    -9.660559588E+00
      287    -1.588334199E+02     1.200000000E+02    -1.928586884E+01
      288    -1.573791851E+02     1.200000000E+02    -2.884080605E+01
      289    -1.553506908E+02     1.200000000E+02    -3.829050629E+01
      290    -1.527553386E+02     1.200000000E+02    -4.760048862E+01
      291    -1.496025988E+02     1.200000000E+02    -5.673678193E+01
      292    -1.459039754E+02     1.200000000E+02    -6.566604887E+01
      293    -1.416729641E+02     1.200000000E+02    -7.435570753E+01
      294    -1.369250036E+02     1.200000000E+02    -8.277405027E+01
      295    -1.316774185E+02     1.200000000E+02    -9.089035948E+01
      296    -1.259493569E+02     1.200000000E+02    -9.867501962E+01
      297    -1.197617197E+02     1.200000000E+02    -1.060996253E+02
      298    -1.131370850E+02     1.200000000E+02    -1.131370850E+02
      299    -1.060996253E+02     1.200000000E+02    -1.197617197E+02
      300    -9.867501962E+01     1.200000000E+02    -1.259493569E+02
      301    -9.089035948E+01     1.200000000E+02    -1.316774185E+02
      302    -8.277405027E+01     1.200000000E+02    -1.369250036E+02
      303    -7.435570753E+01     1.200000000E+02    -1.416729641E+02
      304    -6.566604887E+01     1.200000000E+02    -1.459039754E+02
      305    -5.673678193E+01     1.200000000E+02    -1.496025988E+02
      306    -4.760048862E+01     1.200000000E+02    -1.527553386E+02
      307    -3.829050629E+01     1.200000000E+02    -1.553506908E+02
      308    -2.884080605E+01     1.200000000E+02    -1.573791851E+02
      309    -1.928586884E+01     1.200000000E+02    -1.588334199E+02
      310    -9.660559588E+00     1.200000000E+02    -1.597080887E+02
      311    -1.597080887E+02     1.300000000E+02    -9.660559588E+00
      312    -1.588334199E+02     1.300000000E+02    -1.928586884E+01
      313    -1.573791851E+02     1.300000000E+02    -2.884080605E+01
      314    -1.553506908E+02     1.300000000E+02    -3.829050629E+01
      315    -1.527553386E+02     1.300000000E+02    -4.760048862E+01
      316    -1.496025988E+02     1.300000000E+02    -5.673678193E+01
      317    -1.459039754E+02     1.300000000E+02    -6.566604887E+01
      318    -1.416729641E+02     1.300000000E+02    -7.435570753E+01
      319    -1.369250036E+02     1.300000000E+02    -8.277405027E+01
      320    -1.316774185E+02     1.300000000E+02    -9.089035948E+01
      321    -1.259493569E+02     1.300000000E+02    -9.867501962E+01
      322    -1.197617197E+02     1.300000000E+02    -1.060996253E+02
      323    -1.131370850E+02     1.300000000E+02    -1.131370850E+02
      324    -1.060996253E+02     1.300000000E+02    -1.197617197E+02
      325    -9.867501962E+01     1.300000000E+02    -1.259493569E+02
      326    -9.089035948E+01     1.300000000E+02    -1.316774185E+02
      327    -8.277405027E+01     1.300000000E+02    -1.369250036E+02
      328    -7.435570753E+01     1.300000000E+02    -1.416729641E+02
      329    -6.566604887E+01     1.300000000E+02    -1.459039754E+02
      330    -5.673678193E+01     1.300000000E+02    -1.496025988E+02
      331    -4.760048862E+01     1.300000000E+02    -1.527553386E+02
      332    -3.829050629E+01     1.300000000E+02    -1.553506908E+02
      333    -2.884080605E+01     1.300000000E+02    -1.573791851E+02
      334    -1.928586884E+01     1.300000000E+02    -1.588334199E+02
      335    -9.660559588E+00     1.300000000E+02    -1.597080887E+02
      336    -1.597080887E+02     1.400000000E+02    -9.660559588E+00
      337    -1.588334199E+02     1.400000000E+02    -1.928586884E+01
      338    -1.573791851E+02     1.400000000E+02    -2.884080605E+01
      339    -1.553506908E+02     1.400000000E+02    -3.829050629E+01
      340    -1.527553386E+02     1.400000000E+02    -4.760048862E+01
      341    -1.496025988E+02     1.400000000E+02    -5.673678193E+01
      342    -1.459039754E+02     1.400000000E+02    -6.566604887E+01
      343    -1.416729641E+02     1.400000000E+02    -7.435570753E+01
      344    -1.369250036E+02     1.400000000E+02    -8.277405027E+01
      345    -1.316774185E+02     1.400000000E+02    -9.089035948E+01
      346    -1.259493569E+02     1.400000000E+02    -9.867501962E+01
      347    -1.197617197E+02     1.400000000E+02    -1.060996253E+02
      348    -1.131370850E+02     1.400000000E+02    -1.131370850E+02
      349    -1.060996253E+02     1.400000000E+02    -1.197617197E+02
      350    -9.867501962E+01     1.400000000E+02    -1.259493569E+02
      351    -9.089035948E+01     1.400000000E+02    -1.316774185E+02
      352    -8.277405027E+01     1.400000000E+02    -1.369250036E+02
      353    -7.435570753E+01     1.400000000E+02    -1.416729641E+02
      354    -6.566604887E+01     1.400000000E+02    -1.459039754E+02
      355    -5.673678193E+01     1.400000000E+02    -1.496025988E+02
      356    -4.760048862E+01     1.400000000E+02    -1.527553386E+02
      357    -3.829050629E+01     1.400000000E+02    -1.553506908E+02
      358    -2.884080605E+01     1.400000000E+02    -1.573791851E+02
      359    -1.928586884E+01     1.400000000E+02    -1.588334199E+02
      360    -9.660559588E+00     1.400000000E+02    -1.597080887E+02
      361    -1.597080887E+02     1.500000000E+02    -9.660559588E+00
      362    -1.588334199E+02     1.500000000E+02    -1.928586884E+01
      363    -1.573791851E+02     1.500000000E+02    -2.884080605E+01
      364    -1.553506908E+02     1.500000000E+02    -3.829050629E+01
      365    -1.527553386E+02     1.500000000E+02    -4.760048862E+01
      366    -1.496025988E+02     1.500000000E+02    -5.673678193E+01
      367    -1.459039754E+02     1.500000000E+02    -6.566604887E+01
      368    -1.416729641E+02     1.500000000E+02    -7.435570753E+01
      369    -1.369250036E+02     1.500000000E+02    -8.277405027E+01
      370    -1.316774185E+02     1.500000000E+02    -9.089035948E+01
      371    -1.259493569E+02     1.500000000E+02    -9.867501962E+01
      372    -1.197617197E+02     1.500000000E+02    -1.060996253E+02
      373    -1.131370850E+02     1.500000000E+02    -1.131370850E+02
      374    -1.060996253E+02     1.500000000E+02    -1.197617197E+02
      375    -9.867501962E+01     1.500000000E+02    -1.259493569E+02
      376    -9.089035948E+01     1.500000000E+02    -1.316774185E+02
      377    -8.277405027E+01     1.500000000E+02    -1.369250036E+02
      378    -7.435570753E+01     1.500000000E+02    -1.416729641E+02
      379    -6.566604887E+01     1.500000000E+02    -1.459039754E+02
      380    -5.673678193E+01     1.500000000E+02    -1.496025988E+02
      381    -4.760048862E+01     1.500000000E+02    -1.527553386E+02
      382    -3.829050629E+01     1.500000000E+02    -1.553506908E+02
      383    -2.884080605E+01     1.500000000E+02    -1.573791851E+02
      384    -1.928586884E+01     1.500000000E+02    -1.588334199E+02
      385    -9.660559588E+00     1.500000000E+02    -1.597080887E+02
      386    -1.597080887E+02     1.600000000E+02    -9.660559588E+00
      387    -1.588334199E+02     1.600000000E+02    -1.928586884E+01
      388    -1.573791851E+02     1.600000000E+02    -2.884080605E+01
      389    -1.553506908E+02     1.600000000E+02    -3.829050629E+01
      390    -1.527553386E+02     1.600000000E+02    -4.760048862E+01
      391    -1.496025988E+02     1.600000000E+02    -5.673678193E+01
      392    -1.459039754E+02     1.600000000E+02    -6.566604887E+01
      393    -1.416729641E+02     1.600000000E+02    -7.435570753E+01
      394    -1.369250036E+02     1.600000000E+02    -8.277405027E+01
      395    -1.316774185E+02     1.600000000E+02    -9.089035948E+01
      396    -1.259493569E+02     1.600000000E+02    -9.867501962E+01
      397    -1.197617197E+02     1.600000000E+02    -1.060996253E+02
      398    -1.131370850E+02     1.600000000E+02    -1.131370850E+02
      399    -1.060996253E+02     1.600000000E+02    -1.197617197E+02
      400    -9.867501962E+01     1.600000000E+02    -1.259493569E+02
      401    -9.089035948E+01     1.600000000E+02    -1.316774185E+02
      402    -8.277405027E+01     1.600000000E+02    -1.369250036E+02
      403    -7.435570753E+01     1.600000000E+02    -1.416729641E+02
      404    -6.566604887E+01     1.600000000E+02    -1.459039754E+02
      405    -5.673678193E+01     1.600000000E+02    -1.496025988E+02
      406    -4.760048862E+01     1.600000000E+02    -1.527553386E+02
      407    -3.829050629E+01     1.600000000E+02    -1.553506908E+02
      408    -2.884080605E+01     1.600000000E+02    -1.573791851E+02
      409    -1.928586884E+01     1.600000000E+02    -1.588334199E+02
