       91    -7.443094265E+01     0.000000000E+00    -1.353893821E+02
       92    -8.278523982E+01     0.000000000E+00    -1.304486645E+02
       93    -9.081282148E+01     0.000000000E+00    -1.249931256E+02
       94    -9.848200642E+01     0.000000000E+00    -1.190442960E+02
       95    -1.057625279E+02     0.000000000E+00    -1.126256529E+02
       96    -1.126256529E+02     0.000000000E+00    -1.057625279E+02
       97    -1.190442960E+02     0.000000000E+00    -9.848200642E+01
       98    -1.249931256E+02     0.000000000E+00    -9.081282148E+01
       99    -1.304486645E+02     0.000000000E+00    -8.278523982E+01
      100    -1.353893821E+02     0.000000000E+00    -7.443094265E+01
      101    -1.397957796E+02     0.000000000E+00    -6.578290055E+01
      102    -1.436504671E+02     0.000000000E+00    -5.687524339E+01
      103    -1.469382318E+02     0.000000000E+00    -4.774312563E+01
      104    -1.496460984E+02     0.000000000E+00    -3.842258757E+01
      105    -1.517633802E+02     0.000000000E+00    -2.895041310E+01
      106    -1.532817214E+02     0.000000000E+00    -1.936398459E+01
      107    -1.541951295E+02     0.000000000E+00    -9.701135267E+00
      108     0.000000000E+00     9.796296296E+00    -1.545000000E+02
      109     0.000000000E+00     1.959259259E+01    -1.545000000E+02
      110     0.000000000E+00     2.938888889E+01    -1.545000000E+02
      111     0.000000000E+00     3.918518519E+01    -1.545000000E+02
      112     0.000000000E+00     4.898148148E+01    -1.545000000E+02
      113     0.000000000E+00     5.877777778E+01    -1.545000000E+02
      114     0.000000000E+00     6.857407407E+01    -1.545000000E+02
      115     0.000000000E+00     7.837037037E+01    -1.545000000E+02
      116     0.000000000E+00     8.816666667E+01    -1.545000000E+02
      117     0.000000000E+00     9.796296296E+01    -1.545000000E+02
      118     0.000000000E+00     1.077592593E+02    -1.545000000E+02
      119     0.000000000E+00     1.175555556E+02    -1.545000000E+02
      120     0.000000000E+00     1.273518519E+02    -1.545000000E+02
      121     0.000000000E+00     1.371481481E+02    -1.545000000E+02
      122     0.000000000E+00     1.469444444E+02    -1.545000000E+02
      123     0.000000000E+00     1.567407407E+02    -1.545000000E+02
      124     0.000000000E+00     1.665370370E+02    -1.545000000E+02
      125     0.000000000E+00     1.763333333E+02    -1.545000000E+02
      126     0.000000000E+00     1.861296296E+02    -1.545000000E+02
      127     0.000000000E+00     1.959259259E+02    -1.545000000E+02
      128     0.000000000E+00     2.057222222E+02    -1.545000000E+02
      129     0.000000000E+00     2.155185185E+02    -1.545000000E+02
      130     0.000000000E+00     2.253148148E+02    -1.545000000E+02
      131     0.000000000E+00     2.351111111E+02    -1.545000000E+02
      132     0.000000000E+00     2.449074074E+02    -1.545000000E+02
      133     0.000000000E+00     2.547037037E+02    -1.545000000E+02
      134    -1.545000000E+02     9.796296296E+00     0.000000000E+00
      135    -1.545000000E+02     1.959259259E+01     0.000000000E+00
      136    -1.545000000E+02     2.938888889E+01     0.000000000E+00
      137    -1.545000000E+02     3.918518519E+01     0.000000000E+00
      138    -1.545000000E+02     4.898148148E+01     0.000000000E+00
      139    -1.545000000E+02     5.877777778E+01     0.000000000E+00
      140    -1.545000000E+02     6.857407407E+01     0.000000000E+00
      141    -1.545000000E+02     7.837037037E+01     0.000000000E+00
      142    -1.545000000E+02     8.816666667E+01     0.000000000E+00
      143    -1.545000000E+02     9.796296296E+01     0.000000000E+00
      144    -1.545000000E+02     1.077592593E+02     0.000000000E+00
      145    -1.545000000E+02     1.175555556E+02     0.000000000E+00
      146    -1.545000000E+02     1.273518519E+02     0.000000000E+00
      147    -1.545000000E+02     1.371481481E+02     0.000000000E+00
      148    -1.545000000E+02     1.469444444E+02     0.000000000E+00
      149    -1.545000000E+02     1.567407407E+02     0.000000000E+00
      150    -1.545000000E+02     1.665370370E+02     0.000000000E+00
      151    -1.545000000E+02     1.763333333E+02     0.000000000E+00
      152    -1.545000000E+02     1.861296296E+02     0.000000000E+00
      153    -1.545000000E+02     1.959259259E+02     0.000000000E+00
      154    -1.545000000E+02     2.057222222E+02     0.000000000E+00
      155    -1.545000000E+02     2.155185185E+02     0.000000000E+00
      156    -1.545000000E+02     2.253148148E+02     0.000000000E+00
      157    -1.545000000E+02     2.351111111E+02     0.000000000E+00
      158    -1.545000000E+02     2.449074074E+02     0.000000000E+00
      159    -1.545000000E+02     2.547037037E+02     0.000000000E+00
      160    -0.000000000E+00     0.000000000E+00    -1.600000000E+02
      161    -1.600000000E+02     0.000000000E+00     0.000000000E+00
      162    -9.660559588E+00     0.000000000E+00    -1.597080887E+02
      163    -1.928586884E+01     0.000000000E+00    -1.588334199E+02
      164    -2.884080605E+01     0.000000000E+00    -1.573791851E+02
      165    -3.829050629E+01     0.000000000E+00    -1.553506908E+02
      166    -4.760048862E+01     0.000000000E+00    -1.527553386E+02
      167    -5.673678193E+01     0.000000000E+00    -1.496025988E+02
      168    -6.566604887E+01     0.000000000E+00    -1.459039754E+02
      169    -7.435570753E+01     0.000000000E+00    -1.416729641E+02
      170    -8.277405027E+01     0.000000000E+00    -1.369250036E+02
      171    -9.089035948E+01     0.000000000E+00    -1.316774185E+02
      172    -9.867501962E+01     0.000000000E+00    -1.259493569E+02
      173    -1.060996253E+02     0.000000000E+00    -1.197617197E+02
      174    -1.131370850E+02     0.000000000E+00    -1.131370850E+02
      175    -1.197617197E+02     0.000000000E+00    -1.060996253E+02
      176    -1.259493569E+02     0.000000000E+00    -9.867501962E+01
      177    -1.316774185E+02     0.000000000E+00    -9.089035948E+01
      178    -1.369250036E+02     0.000000000E+00    -8.277405027E+01
      179    -1.416729641E+02     0.000000000E+00    -7.435570753E+01
      180    -1.459039754E+02     0.000000000E+00    -6.566604887E+01
      181    -1.496025988E+02     0.000000000E+00    -5.673678193E+01
      182    -1.527553386E+02     0.000000000E+00    -4.760048862E+01
      183    -1.553506908E+02     0.000000000E+00    -3.829050629E+01
      184    -1.573791851E+02     0.000000000E+00    -2.884080605E+01
      185    -1.588334199E+02     0.000000000E+00    -1.928586884E+01
      186    -1.597080887E+02     0.000000000E+00    -9.660559588E+00
      187    -0.000000000E+00     2.800000000E+02    -1.600000000E+02
      188    -1.600000000E+02     2.800000000E+02     0.000000000E+00
      189    -9.660559588E+00     2.800000000E+02    -1.597080887E+02
      190    -1.928586884E+01     2.800000000E+02    -1.588334199E+02
      191    -2.884080605E+01     2.800000000E+02    -1.573791851E+02
      192    -3.829050629E+01     2.800000000E+02    -1.553506908E+02
      193    -4.760048862E+01     2.800000000E+02    -1.527553386E+02
      194    -5.673678193E+01     2.800000000E+02    -1.496025988E+02
      195    -6.566604887E+01     2.800000000E+02    -1.459039754E+02
      196    -7.435570753E+01     2.800000000E+02    -1.416729641E+02
      197    -8.277405027E+01     2.800000000E+02    -1.369250036E+02
      198    -9.089035948E+01     2.800000000E+02    -1.316774185E+02
      199    -9.867501962E+01     2.800000000E+02    -1.259493569E+02
      200    -1.060996253E+02     2.800000000E+02    -1.197617197E+02
      201    -1.131370850E+02     2.800000000E+02    -1.131370850E+02
      202    -1.197617197E+02     2.800000000E+02    -1.060996253E+02
      203    -1.259493569E+02     2.800000000E+02    -9.867501962E+01
      204    -1.316774185E+02     2.800000000E+02    -9.089035948E+01
      205    -1.369250036E+02     2.800000000E+02    -8.277405027E+01
      206    -1.416729641E+02     2.800000000E+02    -7.435570753E+01
      207    -1.459039754E+02     2.800000000E+02    -6.566604887E+01
      208    -1.496025988E+02     2.800000000E+02    -5.673678193E+01
      209    -1.527553386E+02     2.800000000E+02    -4.760048862E+01
      210    -1.553506908E+02     2.800000000E+02    -3.829050629E+01
      211    -1.573791851E+02     2.800000000E+02    -2.884080605E+01
      212    -1.588334199E+02     2.800000000E+02    -1.928586884E+01
      213    -1.597080887E+02     2.800000000E+02    -9.660559588E+00
      214     0.000000000E+00     2.700000000E+02    -1.600000000E+02
      215     0.000000000E+00     2.600000000E+02    -1.600000000E+02
      216     0.000000000E+00     2.500000000E+02    -1.600000000E+02
      217     0.000000000E+00     2.400000000E+02    -1.600000000E+02
      218     0.000000000E+00     2.300000000E+02    -1.600000000E+02
      219     0.000000000E+00     2.200000000E+02    -1.600000000E+02
      220     0.000000000E+00     2.100000000E+02    -1.600000000E+02
      221     0.000000000E+00     2.000000000E+02    -1.600000000E+02
      222     0.000000000E+00     1.900000000E+02    -1.600000000E+02
      223     0.000000000E+00     1.800000000E+02    -1.600000000E+02
      224     0.000000000E+00     1.700000000E+02    -1.600000000E+02
      225     0.000000000E+00     1.600000000E+02    -1.600000000E+02
      226     0.000000000E+00     1.500000000E+02    -1.600000000E+02
      227     0.000000000E+00     1.400000000E+02    -1.600000000E+02
      228     0.000000000E+00     1.300000000E+02    -1.600000000E+02
      229     0.000000000E+00     1.200000000E+02    -1.600000000E+02
      230     0.000000000E+00     1.100000000E+02    -1.600000000E+02
      231     0.000000000E+00     1.000000000E+02    -1.600000000E+02
      232     0.000000000E+00     9.000000000E+01    -1.600000000E+02
      233     0.000000000E+00     8.000000000E+01    -1.600000000E+02
      234     0.000000000E+00     7.000000000E+01    -1.600000000E+02
      235     0.000000000E+00     6.000000000E+01    -1.600000000E+02
      236     0.000000000E+00     5.000000000E+01    -1.600000000E+02
      237     0.000000000E+00     4.000000000E+01    -1.600000000E+02
      238     0.000000000E+00     3.000000000E+01    -1.600000000E+02
      239     0.000000000E+00     2.000000000E+01    -1.600000000E+02
      240     0.000000000E+00     1.000000000E+01    -1.600000000E+02
      241    -1.600000000E+02     2.700000000E+02     0.000000000E+00
      242    -1.600000000E+02     2.600000000E+02     0.000000000E+00
      243    -1.600000000E+02     2.500000000E+02     0.000000000E+00
      244    -1.600000000E+02     2.400000000E+02     0.000000000E+00
      245    -1.600000000E+02     2.300000000E+02     0.000000000E+00
      246    -1.600000000E+02     2.200000000E+02     0.000000000E+00
      247    -1.600000000E+02     2.100000000E+02     0.000000000E+00
      248    -1.600000000E+02     2.000000000E+02     0.000000000E+00
      249    -1.600000000E+02     1.900000000E+02     0.000000000E+00
      250    -1.600000000E+02     1.800000000E+02     0.000000000E+00
      251    -1.600000000E+02     1.700000000E+02     0.000000000E+00
      252    -1.600000000E+02     1.600000000E+02     0.000000000E+00
      253    -1.600000000E+02     1.500000000E+02     0.000000000E+00
      254    -1.600000000E+02     1.400000000E+02     0.000000000E+00
      255    -1.600000000E+02     1.300000000E+02     0.000000000E+00
      256    -1.600000000E+02     1.200000000E+02     0.000000000E+00
      257    -1.600000000E+02     1.100000000E+02     0.000000000E+00
      258    -1.600000000E+02     1.000000000E+02     0.000000000E+00
      259    -1.600000000E+02     9.000000000E+01     0.000000000E+00
      260    -1.600000000E+02     8.000000000E+01     0.000000000E+00
      261    -1.600000000E+02     7.000000000E+01     0.000000000E+00
      262    -1.600000000E+02     6.000000000E+01     0.000000000E+00
      263    -1.600000000E+02     5.000000000E+01     0.000000000E+00
      264    -1.600000000E+02     4.000000000E+01     0.000000000E+00
      265    -1.600000000E+02     3.000000000E+01     0.000000000E+00
      266    -1.600000000E+02     2.000000000E+01     0.000000000E+00
      267    -1.600000000E+02     1.000000000E+01     0.000000000E+00
      268     0.000000000E+00     2.800000000E+02     0.000000000E+00
      269    -1.000000000E+01     2.800000000E+02     0.000000000E+00
      270    -2.000000000E+01     2.800000000E+02     0.000000000E+00
      271    -3.000000000E+01     2.800000000E+02     0.000000000E+00
      272    -4.000000000E+01     2.800000000E+02     0.000000000E+00
      273    -5.000000000E+01     2.800000000E+02     0.000000000E+00
      274    -6.000000000E+01     2.800000000E+02     0.000000000E+00
      275    -7.000000000E+01     2.800000000E+02     0.000000000E+00
      276    -8.000000000E+01     2.800000000E+02     0.000000000E+00
      277    -9.000000000E+01     2.800000000E+02     0.000000000E+00
      278    -1.000000000E+02     2.800000000E+02     0.000000000E+00
      279    -1.100000000E+02     2.800000000E+02     0.000000000E+00
      280    -1.200000000E+02     2.800000000E+02     0.000000000E+00
      281    -1.300000000E+02     2.800000000E+02     0.000000000E+00
      282    -1.400000000E+02     2.800000000E+02     0.000000000E+00
      283    -1.500000000E+02     2.800000000E+02     0.000000000E+00
      284     0.000000000E+00     2.800000000E+02    -1.000000000E+01
      285     0.000000000E+00     2.800000000E+02    -2.000000000E+01
      286     0.000000000E+00     2.800000000E+02    -3.000000000E+01
      287     0.000000000E+00     2.800000000E+02    -4.000000000E+01
      288     0.000000000E+00     2.800000000E+02    -5.000000000E+01
      289     0.000000000E+00     2.800000000E+02    -6.000000000E+01
      290     0.000000000E+00     2.800000000E+02    -7.000000000E+01
      291     0.000000000E+00     2.800000000E+02    -8.000000000E+01
      292     0.000000000E+00     2.800000000E+02    -9.000000000E+01
      293     0.000000000E+00     2.800000000E+02    -1.000000000E+02
      294     0.000000000E+00     2.800000000E+02    -1.100000000E+02
      295     0.000000000E+00     2.800000000E+02    -1.200000000E+02
      296     0.000000000E+00     2.800000000E+02    -1.300000000E+02
      297     0.000000000E+00     2.800000000E+02    -1.400000000E+02
      298     0.000000000E+00     2.800000000E+02    -1.500000000E+02
      299    -1.252768200E+01     2.714855522E+02    -1.511372440E+02
      300    -2.291606625E+01     2.715572019E+02    -1.498427103E+02
      301    -3.237770101E+01     2.715541847E+02    -1.480897672E+02
      302    -4.128113787E+01     2.709244534E+02    -1.464566220E+02
      303    -4.972040596E+01     2.714855522E+02    -1.432734817E+02
      304    -5.861851091E+01     2.714855522E+02    -1.398687939E+02
      305    -6.728527444E+01     2.714855522E+02    -1.359121083E+02
      306    -7.568649465E+01     2.714855522E+02    -1.314190392E+02
      307    -8.378901396E+01     2.714855522E+02    -1.264073197E+02
      308    -9.156085715E+01     2.714855522E+02    -1.208967277E+02
      309    -9.897135067E+01     2.714855522E+02    -1.149090122E+02
      310    -1.059912502E+02     2.714855522E+02    -1.084678026E+02
      311    -1.131101174E+02     2.715707616E+02    -1.008959006E+02
      312    -1.192512860E+02     2.715587225E+02    -9.357700246E+01
      313    -1.249554453E+02     2.715558928E+02    -8.581675741E+01
      314    -1.303349417E+02     2.709154017E+02    -7.854160724E+01
      315    -1.343220633E+02     2.714855522E+02    -7.040591341E+01
      316    -1.384778335E+02     2.714855522E+02    -6.183283082E+01
      317    -1.420870949E+02     2.714855522E+02    -5.301572228E+01
      318    -1.451356030E+02     2.714855522E+02    -4.398938585E+01
      319    -1.476113276E+02     2.714855522E+02    -3.478944244E+01
      320    -1.495044974E+02     2.714855522E+02    -2.545220199E+01
      321    -1.508076414E+02     2.714855522E+02    -1.601451282E+01
      322    -1.295814245E+01     9.852054581E+00    -1.594744072E+02
      323    -2.331621772E+01     1.014479795E+01    -1.582919897E+02
      324    -3.358097633E+01     8.791686621E+00    -1.564363066E+02
      325    -4.296509880E+01     8.791686621E+00    -1.541233282E+02
      326    -5.219244628E+01     8.791686621E+00    -1.512479704E+02
      327    -6.122934918E+01     8.791686621E+00    -1.478207252E+02
      328    -7.004283283E+01     8.791686621E+00    -1.438540982E+02
      329    -7.860073777E+01     8.791686621E+00    -1.393625632E+02
      330    -8.687183715E+01     8.791686621E+00    -1.343625093E+02
      331    -9.482595062E+01     8.791686621E+00    -1.288721812E+02
      332    -1.024340545E+02     8.791686621E+00    -1.229116125E+02
      333    -1.096683876E+02     8.791686621E+00    -1.165025526E+02
      334    -1.165025526E+02     8.791686621E+00    -1.096683876E+02
      335    -1.229116125E+02     8.791686621E+00    -1.024340545E+02
      336    -1.288721812E+02     8.791686621E+00    -9.482595062E+01
      337    -1.343625093E+02     8.791686621E+00    -8.687183715E+01
      338    -1.393625632E+02     8.791686621E+00    -7.860073777E+01
      339    -1.438540982E+02     8.791686621E+00    -7.004283283E+01
      340    -1.478207252E+02     8.791686621E+00    -6.122934918E+01
      341    -1.512479704E+02     8.791686621E+00    -5.219244628E+01
      342    -1.541233282E+02     8.791686621E+00    -4.296509880E+01
      343    -1.562309210E+02     9.288148241E+00    -3.452389503E+01
      344    -1.579238758E+02     1.023399416E+01    -2.569142782E+01
      345    -1.591431760E+02     1.216147080E+01    -1.653630941E+01
      346    -1.666694404E+01     2.690103917E+02    -1.591295478E+02
      347    -2.575136222E+01     2.699792112E+02    -1.579141138E+02
      348    -3.444261006E+01     2.708733217E+02    -1.562488612E+02
      349    -4.296509880E+01     2.712083134E+02    -1.541233282E+02
      350    -5.219244628E+01     2.712083134E+02    -1.512479704E+02
      351    -6.122934918E+01     2.712083134E+02    -1.478207252E+02
      352    -7.004283283E+01     2.712083134E+02    -1.438540982E+02
      353    -7.860073777E+01     2.712083134E+02    -1.393625632E+02
      354    -8.687183715E+01     2.712083134E+02    -1.343625093E+02
      355    -9.482595062E+01     2.712083134E+02    -1.288721812E+02
      356    -1.024340545E+02     2.712083134E+02    -1.229116125E+02
      357    -1.096683876E+02     2.712083134E+02    -1.165025526E+02
      358    -1.165025526E+02     2.712083134E+02    -1.096683876E+02
      359    -1.229116125E+02     2.712083134E+02    -1.024340545E+02
      360    -1.288721812E+02     2.712083134E+02    -9.482595062E+01
      361    -1.343625093E+02     2.712083134E+02    -8.687183715E+01
      362    -1.393625632E+02     2.712083134E+02    -7.860073777E+01
      363    -1.438540982E+02     2.712083134E+02    -7.004283283E+01
      364    -1.478207252E+02     2.712083134E+02    -6.122934918E+01
      365    -1.512479704E+02     2.712083134E+02    -5.219244628E+01
      366    -1.541233282E+02     2.712083134E+02    -4.296509880E+01
      367    -1.565556631E+02     2.704032685E+02    -3.302005990E+01
      368    -1.582809448E+02     2.697010677E+02    -2.339107746E+01
      369    -1.594538850E+02     2.702630581E+02    -1.320827651E+01
      370    -8.762364582E+00     1.250000000E+02    -1.597598853E+02
      371    -8.762364582E+00     1.150000000E+02    -1.597598853E+02
      372    -8.762364582E+00     1.050000000E+02    -1.597598853E+02
      373    -8.762364582E+00     9.500000000E+01    -1.597598853E+02
      374    -8.762364582E+00     8.500000000E+01    -1.597598853E+02
      375    -8.762364582E+00     7.500000000E+01    -1.597598853E+02
      376    -8.762364582E+00     6.500000000E+01    -1.597598853E+02
      377    -8.762364582E+00     5.500000000E+01    -1.597598853E+02
      378    -9.464052674E+00     4.630141270E+01    -1.597198538E+02
      379    -1.093536515E+01     3.719141347E+01    -1.596258682E+02
      380    -9.941423741E+00     2.661615994E+01    -1.596908516E+02
      381    -8.446452570E+00     1.747990405E+01    -1.597768990E+02
      382    -1.597598853E+02     1.250000000E+02    -8.762364582E+00
      383    -1.597598853E+02     1.150000000E+02    -8.762364582E+00
      384    -1.597598853E+02     1.050000000E+02    -8.762364582E+00
      385    -1.597598853E+02     9.500000000E+01    -8.762364582E+00
      386    -1.597598853E+02     8.500000000E+01    -8.762364582E+00
      387    -1.597598853E+02     7.500000000E+01    -8.762364582E+00
      388    -1.597598853E+02     6.500000000E+01    -8.762364582E+00
      389    -1.597598853E+02     5.500000000E+01    -8.762364582E+00
      390    -1.597598853E+02     4.500000000E+01    -8.762364582E+00
      391    -1.596851176E+02     3.420013790E+01    -1.003310627E+01
      392    -1.595983549E+02     2.364746268E+01    -1.132983243E+01
      393    -1.597643703E+02     1.571107398E+01    -8.680207066E+00
      394    -9.131167877E+00     2.640312825E+02    -1.597392305E+02
      395    -1.133068767E+01     2.561630946E+02    -1.595982942E+02
      396    -1.014907157E+01     2.457587663E+02    -1.596777891E+02
      397    -8.762364582E+00     2.350000000E+02    -1.597598853E+02
      398    -8.762364582E+00     2.250000000E+02    -1.597598853E+02
      399    -8.762364582E+00     2.150000000E+02    -1.597598853E+02
      400    -8.762364582E+00     2.050000000E+02    -1.597598853E+02
      401    -8.762364582E+00     1.950000000E+02    -1.597598853E+02
      402    -8.762364582E+00     1.850000000E+02    -1.597598853E+02
      403    -8.762364582E+00     1.750000000E+02    -1.597598853E+02
      404    -8.762364582E+00     1.650000000E+02    -1.597598853E+02
      405    -8.762364582E+00     1.550000000E+02    -1.597598853E+02
      406    -8.762364582E+00     1.450000000E+02    -1.597598853E+02
      407    -8.762364582E+00     1.350000000E+02    -1.597598853E+02
      408    -1.597635252E+02     2.624280678E+02    -8.695747769E+00
      409    -1.596258682E+02     2.528085865E+02    -1.093536515E+01
      410    -1.596258682E+02     2.428085865E+02    -1.093536515E+01
      411    -1.597341021E+02     2.335797292E+02    -9.220446327E+00
      412    -1.597457567E+02     2.240328170E+02    -9.016274720E+00
      413    -1.597160040E+02     2.141083317E+02    -9.528802698E+00
      414    -1.597598853E+02     2.050000000E+02    -8.762364582E+00
      415    -1.597598853E+02     1.950000000E+02    -8.762364582E+00
      416    -1.597598853E+02     1.850000000E+02    -8.762364582E+00
      417    -1.597598853E+02     1.750000000E+02    -8.762364582E+00
      418    -1.597598853E+02     1.650000000E+02    -8.762364582E+00
      419    -1.597598853E+02     1.550000000E+02    -8.762364582E+00
