       49     2.435893663E+02     4.998425774E+01     0.000000000E+00
       50     2.337152158E+02     4.998397204E+01     0.000000000E+00
       51     2.238662806E+02     4.998427788E+01     0.000000000E+00
       52     2.139911641E+02     4.998399233E+01     0.000000000E+00
       53     2.041431689E+02     4.998429793E+01     0.000000000E+00
       54     1.942671063E+02     4.998401250E+01     0.000000000E+00
       55     1.844080742E+02     4.999020372E+01     0.000000000E+00
       56     1.745275161E+02     4.998908703E+01     0.000000000E+00
       57     1.646666714E+02     4.998268747E+01     0.000000000E+00
       58     1.547844207E+02     4.998240038E+01     0.000000000E+00
       59     1.449375811E+02     4.998264682E+01     0.000000000E+00
       60     1.350580436E+02     4.998214182E+01     0.000000000E+00
       61     1.252146375E+02     4.998200392E+01     0.000000000E+00
       62     1.153469181E+02     4.998759784E+01     0.000000000E+00
       63     1.055245368E+02     4.999976754E+01     0.000000000E+00
       64     9.871529809E+00     1.007837266E+02     0.000000000E+00
       65     9.894033264E+00     9.154138354E+01     0.000000000E+00
       66     1.069762582E+01     8.162996647E+01     0.000000000E+00
       67     1.130796700E+01     7.196076303E+01     0.000000000E+00
       68     1.044567061E+01     6.243699484E+01     0.000000000E+00
       69     2.084461112E+01     5.975981320E+01     0.000000000E+00
       70     3.125848706E+01     5.578483803E+01     0.000000000E+00
       71     4.124019850E+01     5.134591627E+01     0.000000000E+00
       72     5.220965384E+01     4.563720777E+01     0.000000000E+00
       73     5.693749404E+01     3.421945663E+01     0.000000000E+00
       74     6.441499748E+01     2.262267182E+01     0.000000000E+00
       75     6.477065035E+01     1.042259356E+01     0.000000000E+00
       76     7.477931557E+01     1.019925659E+01     0.000000000E+00
       77     8.483470111E+01     9.900367036E+00     0.000000000E+00
       78     9.465034227E+01     9.961420827E+00     0.000000000E+00
       79     1.044444444E+02     1.000000000E+01     0.000000000E+00
       80     1.143333333E+02     1.000000000E+01     0.000000000E+00
       81     1.242222222E+02     1.000000000E+01     0.000000000E+00
       82     1.341111111E+02     1.000000000E+01     0.000000000E+00
       83     1.440000000E+02     1.000000000E+01     0.000000000E+00
       84     1.538888889E+02     1.000000000E+01     0.000000000E+00
       85     1.637777778E+02     1.000000000E+01     0.000000000E+00
       86     1.736666667E+02     1.000000000E+01     0.000000000E+00
       87     1.835555556E+02     1.000000000E+01     0.000000000E+00
       88     1.934444444E+02     1.000000000E+01     0.000000000E+00
       89     2.033333333E+02     1.000000000E+01     0.000000000E+00
       90     2.132222222E+02     1.000000000E+01     0.000000000E+00
       91     2.231111111E+02     1.000000000E+01     0.000000000E+00
       92     2.330000000E+02     1.000000000E+01     0.000000000E+00
       93     2.428888889E+02     1.000000000E+01     0.000000000E+00
       94     2.527777778E+02     1.000000000E+01     0.000000000E+00
       95     2.626666667E+02     1.000000000E+01     0.000000000E+00
       96     2.725555556E+02     1.000000000E+01     0.000000000E+00
       97     2.824444444E+02     1.000000000E+01     0.000000000E+00
       98     2.923333333E+02     1.000000000E+01     0.000000000E+00
       99     3.022222222E+02     1.000000000E+01     0.000000000E+00
      100     3.121111111E+02     1.000000000E+01     0.000000000E+00
      101     3.220000000E+02     1.000000000E+01     0.000000000E+00
      102     3.318888889E+02     1.000000000E+01     0.000000000E+00
      103     3.417777778E+02     1.000000000E+01     0.000000000E+00
      104     3.516666667E+02     1.000000000E+01     0.000000000E+00
      105     3.615555556E+02     1.000000000E+01     0.000000000E+00
      106     3.714444444E+02     1.000000000E+01     0.000000000E+00
      107     3.813333333E+02     1.000000000E+01     0.000000000E+00
      108     3.912222222E+02     1.000000000E+01     0.000000000E+00
      109     4.011111111E+02     1.000000000E+01     0.000000000E+00
      110     4.110000000E+02     1.000000000E+01     0.000000000E+00
      111     4.208888889E+02     1.000000000E+01     0.000000000E+00
      112     4.307777778E+02     1.000000000E+01     0.000000000E+00
      113     4.406666667E+02     1.000000000E+01     0.000000000E+00
      114     4.505555556E+02     1.000000000E+01     0.000000000E+00
      115     4.604444444E+02     1.000000000E+01     0.000000000E+00
      116     4.703333333E+02     1.000000000E+01     0.000000000E+00
      117     4.802222222E+02     1.000000000E+01     0.000000000E+00
      118     4.901111111E+02     1.000000000E+01     0.000000000E+00
      119     4.900000000E+02     2.000000000E+01     0.000000000E+00
      120     4.900000000E+02     3.000000000E+01     0.000000000E+00
      121     4.900000000E+02     4.000000000E+01     0.000000000E+00
      122     4.900000000E+02     5.000000000E+01     0.000000000E+00
      123     4.900000000E+02     6.000000000E+01     0.000000000E+00
      124     4.900000000E+02     7.000000000E+01     0.000000000E+00
      125     4.900000000E+02     8.000000000E+01     0.000000000E+00
      126     4.901468149E+02     8.997512438E+01     0.000000000E+00
      127     4.901961012E+02     9.999378109E+01     0.000000000E+00
      128     4.803921569E+02     1.000000000E+02     0.000000000E+00
      129     4.705882353E+02     1.000000000E+02     0.000000000E+00
      130     4.607843137E+02     1.000000000E+02     0.000000000E+00
      131     4.509803922E+02     1.000000000E+02     0.000000000E+00
      132     4.411764706E+02     1.000000000E+02     0.000000000E+00
      133     4.313725490E+02     1.000000000E+02     0.000000000E+00
      134     4.215686275E+02     1.000000000E+02     0.000000000E+00
      135     4.117647059E+02     1.000000000E+02     0.000000000E+00
      136     4.019607843E+02     1.000000000E+02     0.000000000E+00
      137     3.921568627E+02     1.000000000E+02     0.000000000E+00
      138     3.823529412E+02     1.000000000E+02     0.000000000E+00
      139     3.725490196E+02     1.000000000E+02     0.000000000E+00
      140     3.627450980E+02     1.000000000E+02     0.000000000E+00
      141     3.529411765E+02     1.000000000E+02     0.000000000E+00
      142     3.431372549E+02     1.000000000E+02     0.000000000E+00
      143     3.333333333E+02     1.000000000E+02     0.000000000E+00
      144     3.235294118E+02     1.000000000E+02     0.000000000E+00
      145     3.137254902E+02     1.000000000E+02     0.000000000E+00
      146     3.039215686E+02     1.000000000E+02     0.000000000E+00
      147     2.941176471E+02     1.000000000E+02     0.000000000E+00
      148     2.843137255E+02     1.000000000E+02     0.000000000E+00
      149     2.745098039E+02     1.000000000E+02     0.000000000E+00
      150     2.647058824E+02     1.000000000E+02     0.000000000E+00
      151     2.549019608E+02     1.000000000E+02     0.000000000E+00
      152     2.450980392E+02     1.000000000E+02     0.000000000E+00
      153     2.352941176E+02     1.000000000E+02     0.000000000E+00
      154     2.254901961E+02     1.000000000E+02     0.000000000E+00
      155     2.156862745E+02     1.000000000E+02     0.000000000E+00
      156     2.058823529E+02     1.000000000E+02     0.000000000E+00
      157     1.960784314E+02     1.000000000E+02     0.000000000E+00
      158     1.862745098E+02     1.000000000E+02     0.000000000E+00
      159     1.764705882E+02     1.000000000E+02     0.000000000E+00
      160     1.666666667E+02     1.000000000E+02     0.000000000E+00
      161     1.568627451E+02     1.000000000E+02     0.000000000E+00
      162     1.470588235E+02     1.000000000E+02     0.000000000E+00
      163     1.372549020E+02     1.000000000E+02     0.000000000E+00
      164     1.274509804E+02     1.000000000E+02     0.000000000E+00
      165     1.176470588E+02     1.000000000E+02     0.000000000E+00
      166     1.078431373E+02     1.000000000E+02     0.000000000E+00
      167     9.803921569E+01     1.000000000E+02     0.000000000E+00
      168     8.823529412E+01     1.000000000E+02     0.000000000E+00
      169     7.843137255E+01     1.000000000E+02     0.000000000E+00
      170     6.862745098E+01     1.000000000E+02     0.000000000E+00
      171     5.890384338E+01     1.001304141E+02     0.000000000E+00
      172     4.917807527E+01     1.003100897E+02     0.000000000E+00
      173     3.943317388E+01     1.005029415E+02     0.000000000E+00
      174     2.962991401E+01     1.006604000E+02     0.000000000E+00
      175     1.973392082E+01     1.007541501E+02     0.000000000E+00
      176     1.986466845E+01     9.139605073E+01     0.000000000E+00
      177     2.346752590E+01     7.054023436E+01     0.000000000E+00
      178     7.545014286E+01     1.963348541E+01     0.000000000E+00
      179     4.801387387E+02     2.001395748E+01     0.000000000E+00
      180     4.803921569E+02     9.000000000E+01     0.000000000E+00
      181     3.481224072E+01     6.459598632E+01     0.000000000E+00
      182     4.508923236E+01     6.076633451E+01     0.000000000E+00
      183     6.375705915E+01     4.758070594E+01     0.000000000E+00
      184     6.453639301E+01     3.766851041E+01     0.000000000E+00
      185     6.886172831E+01     2.975660084E+01     0.000000000E+00
      186     8.502707915E+01     1.987628882E+01     0.000000000E+00
      187     9.465924978E+01     1.999934382E+01     0.000000000E+00
      188     1.044444444E+02     2.000000000E+01     0.000000000E+00
      189     1.143333333E+02     2.000000000E+01     0.000000000E+00
      190     1.242222222E+02     2.000000000E+01     0.000000000E+00
      191     1.341111111E+02     2.000000000E+01     0.000000000E+00
      192     1.440000000E+02     2.000000000E+01     0.000000000E+00
      193     1.538888889E+02     2.000000000E+01     0.000000000E+00
      194     1.637777778E+02     2.000000000E+01     0.000000000E+00
      195     1.736666667E+02     2.000000000E+01     0.000000000E+00
      196     1.835555556E+02     2.000000000E+01     0.000000000E+00
      197     1.934444444E+02     2.000000000E+01     0.000000000E+00
      198     2.033333333E+02     2.000000000E+01     0.000000000E+00
      199     2.132222222E+02     2.000000000E+01     0.000000000E+00
      200     2.231111111E+02     2.000000000E+01     0.000000000E+00
      201     2.330000000E+02     2.000000000E+01     0.000000000E+00
      202     2.428888889E+02     2.000000000E+01     0.000000000E+00
      203     2.527777778E+02     2.000000000E+01     0.000000000E+00
      204     2.626666667E+02     2.000000000E+01     0.000000000E+00
      205     2.725555556E+02     2.000000000E+01     0.000000000E+00
      206     2.824444444E+02     2.000000000E+01     0.000000000E+00
      207     2.923333333E+02     2.000000000E+01     0.000000000E+00
      208     3.022222222E+02     2.000000000E+01     0.000000000E+00
      209     3.121111111E+02     2.000000000E+01     0.000000000E+00
      210     3.220000000E+02     2.000000000E+01     0.000000000E+00
      211     3.318888889E+02     2.000000000E+01     0.000000000E+00
      212     3.417777778E+02     2.000000000E+01     0.000000000E+00
      213     3.516666667E+02     2.000000000E+01     0.000000000E+00
      214     3.615555556E+02     2.000000000E+01     0.000000000E+00
      215     3.714444444E+02     2.000000000E+01     0.000000000E+00
      216     3.813333333E+02     2.000000000E+01     0.000000000E+00
      217     3.912222222E+02     2.000000000E+01     0.000000000E+00
      218     4.011111111E+02     2.000000000E+01     0.000000000E+00
      219     4.110000000E+02     2.000000000E+01     0.000000000E+00
      220     4.208888889E+02     2.000000000E+01     0.000000000E+00
      221     4.307777778E+02     2.000000000E+01     0.000000000E+00
      222     4.406666667E+02     2.000000000E+01     0.000000000E+00
      223     4.505555556E+02     2.000000000E+01     0.000000000E+00
      224     4.604444444E+02     2.000000000E+01     0.000000000E+00
      225     4.703333333E+02     2.000000000E+01     0.000000000E+00
      226     4.800000000E+02     3.000000000E+01     0.000000000E+00
      227     4.800000000E+02     4.000000000E+01     0.000000000E+00
      228     4.800000000E+02     5.000000000E+01     0.000000000E+00
      229     4.800967901E+02     5.995789152E+01     0.000000000E+00
      230     4.802200354E+02     6.996240602E+01     0.000000000E+00
      231     4.803110579E+02     7.999693510E+01     0.000000000E+00
      232     4.705882353E+02     9.000000000E+01     0.000000000E+00
      233     4.607843137E+02     9.000000000E+01     0.000000000E+00
      234     4.509803922E+02     9.000000000E+01     0.000000000E+00
      235     4.411764706E+02     9.000000000E+01     0.000000000E+00
      236     4.313725490E+02     9.000000000E+01     0.000000000E+00
      237     4.215686275E+02     9.000000000E+01     0.000000000E+00
      238     4.117647059E+02     9.000000000E+01     0.000000000E+00
      239     4.019607843E+02     9.000000000E+01     0.000000000E+00
      240     3.921568627E+02     9.000000000E+01     0.000000000E+00
      241     3.823529412E+02     9.000000000E+01     0.000000000E+00
      242     3.725490196E+02     9.000000000E+01     0.000000000E+00
      243     3.627450980E+02     9.000000000E+01     0.000000000E+00
      244     3.529411765E+02     9.000000000E+01     0.000000000E+00
      245     3.431372549E+02     9.000000000E+01     0.000000000E+00
      246     3.333333333E+02     9.000000000E+01     0.000000000E+00
      247     3.235294118E+02     9.000000000E+01     0.000000000E+00
      248     3.137254902E+02     9.000000000E+01     0.000000000E+00
      249     3.039215686E+02     9.000000000E+01     0.000000000E+00
      250     2.941176471E+02     9.000000000E+01     0.000000000E+00
      251     2.843137255E+02     9.000000000E+01     0.000000000E+00
      252     2.745098039E+02     9.000000000E+01     0.000000000E+00
      253     2.647058824E+02     9.000000000E+01     0.000000000E+00
      254     2.549019608E+02     9.000000000E+01     0.000000000E+00
      255     2.450980392E+02     9.000000000E+01     0.000000000E+00
      256     2.352941176E+02     9.000000000E+01     0.000000000E+00
      257     2.254901961E+02     9.000000000E+01     0.000000000E+00
      258     2.156862745E+02     9.000000000E+01     0.000000000E+00
      259     2.058823529E+02     9.000000000E+01     0.000000000E+00
      260     1.960784314E+02     9.000000000E+01     0.000000000E+00
      261     1.862745098E+02     9.000000000E+01     0.000000000E+00
      262     1.764705882E+02     9.000000000E+01     0.000000000E+00
      263     1.666666667E+02     9.000000000E+01     0.000000000E+00
      264     1.568627451E+02     9.000000000E+01     0.000000000E+00
      265     1.470588235E+02     9.000000000E+01     0.000000000E+00
      266     1.372549020E+02     9.000000000E+01     0.000000000E+00
      267     1.274509804E+02     9.000000000E+01     0.000000000E+00
      268     1.176470588E+02     9.000000000E+01     0.000000000E+00
      269     1.078431373E+02     9.000000000E+01     0.000000000E+00
      270     9.803921569E+01     9.000000000E+01     0.000000000E+00
      271     8.823529412E+01     9.000000000E+01     0.000000000E+00
      272     7.843137255E+01     9.000000000E+01     0.000000000E+00
      273     6.862745098E+01     9.000000000E+01     0.000000000E+00
      274     5.898258726E+01     9.014306229E+01     0.000000000E+00
      275     4.938366382E+01     9.057111653E+01     0.000000000E+00
      276     3.974949305E+01     9.100604577E+01     0.000000000E+00
      277     2.981234081E+01     9.153930339E+01     0.000000000E+00
      278     2.039649674E+01     8.181304485E+01     0.000000000E+00
      279     3.016899550E+01     8.287068280E+01     0.000000000E+00
      280     7.604489034E+01     2.977980341E+01     0.000000000E+00
      281     4.701774103E+02     3.000360083E+01     0.000000000E+00
      282     4.705882353E+02     8.000000000E+01     0.000000000E+00
      283     8.518709850E+01     2.990801487E+01     0.000000000E+00
      284     9.466149195E+01     3.000373630E+01     0.000000000E+00
      285     1.044444444E+02     3.000000000E+01     0.000000000E+00
      286     1.143333333E+02     3.000000000E+01     0.000000000E+00
      287     1.242222222E+02     3.000000000E+01     0.000000000E+00
      288     1.341111111E+02     3.000000000E+01     0.000000000E+00
      289     1.440000000E+02     3.000000000E+01     0.000000000E+00
      290     1.538888889E+02     3.000000000E+01     0.000000000E+00
      291     1.637777778E+02     3.000000000E+01     0.000000000E+00
      292     1.736666667E+02     3.000000000E+01     0.000000000E+00
      293     1.835555556E+02     3.000000000E+01     0.000000000E+00
      294     1.934444444E+02     3.000000000E+01     0.000000000E+00
      295     2.033333333E+02     3.000000000E+01     0.000000000E+00
      296     2.132222222E+02     3.000000000E+01     0.000000000E+00
      297     2.231111111E+02     3.000000000E+01     0.000000000E+00
      298     2.330000000E+02     3.000000000E+01     0.000000000E+00
      299     2.428888889E+02     3.000000000E+01     0.000000000E+00
      300     2.527777778E+02     3.000000000E+01     0.000000000E+00
      301     2.626666667E+02     3.000000000E+01     0.000000000E+00
      302     2.725555556E+02     3.000000000E+01     0.000000000E+00
      303     2.824444444E+02     3.000000000E+01     0.000000000E+00
      304     2.923333333E+02     3.000000000E+01     0.000000000E+00
      305     3.022222222E+02     3.000000000E+01     0.000000000E+00
      306     3.121111111E+02     3.000000000E+01     0.000000000E+00
      307     3.220000000E+02     3.000000000E+01     0.000000000E+00
      308     3.318888889E+02     3.000000000E+01     0.000000000E+00
      309     3.417777778E+02     3.000000000E+01     0.000000000E+00
      310     3.516666667E+02     3.000000000E+01     0.000000000E+00
      311     3.615555556E+02     3.000000000E+01     0.000000000E+00
      312     3.714444444E+02     3.000000000E+01     0.000000000E+00
      313     3.813333333E+02     3.000000000E+01     0.000000000E+00
      314     3.912222222E+02     3.000000000E+01     0.000000000E+00
      315     4.011111111E+02     3.000000000E+01     0.000000000E+00
      316     4.110000000E+02     3.000000000E+01     0.000000000E+00
      317     4.208888889E+02     3.000000000E+01     0.000000000E+00
      318     4.307777778E+02     3.000000000E+01     0.000000000E+00
      319     4.406666667E+02     3.000000000E+01     0.000000000E+00
      320     4.504940051E+02     2.998810802E+01     0.000000000E+00
      321     4.701357718E+02     4.999283356E+01     0.000000000E+00
      322     4.702883033E+02     5.997673988E+01     0.000000000E+00
      323     4.509803922E+02     8.000000000E+01     0.000000000E+00
      324     4.411592464E+02     8.010144723E+01     0.000000000E+00
      325     4.312913259E+02     8.010154535E+01     0.000000000E+00
      326     4.215686275E+02     8.000000000E+01     0.000000000E+00
      327     4.117647059E+02     8.000000000E+01     0.000000000E+00
      328     4.019607843E+02     8.000000000E+01     0.000000000E+00
      329     3.921568627E+02     8.000000000E+01     0.000000000E+00
      330     3.823529412E+02     8.000000000E+01     0.000000000E+00
      331     3.725490196E+02     8.000000000E+01     0.000000000E+00
      332     3.627450980E+02     8.000000000E+01     0.000000000E+00
      333     3.529411765E+02     8.000000000E+01     0.000000000E+00
      334     3.431372549E+02     8.000000000E+01     0.000000000E+00
      335     3.333333333E+02     8.000000000E+01     0.000000000E+00
      336     3.235294118E+02     8.000000000E+01     0.000000000E+00
      337     3.137254902E+02     8.000000000E+01     0.000000000E+00
      338     3.039215686E+02     8.000000000E+01     0.000000000E+00
      339     2.941176471E+02     8.000000000E+01     0.000000000E+00
      340     2.843137255E+02     8.000000000E+01     0.000000000E+00
      341     2.745098039E+02     8.000000000E+01     0.000000000E+00
      342     2.647058824E+02     8.000000000E+01     0.000000000E+00
      343     2.549019608E+02     8.000000000E+01     0.000000000E+00
      344     2.450980392E+02     8.000000000E+01     0.000000000E+00
      345     2.352941176E+02     8.000000000E+01     0.000000000E+00
      346     2.254901961E+02     8.000000000E+01     0.000000000E+00
      347     2.156862745E+02     8.000000000E+01     0.000000000E+00
      348     2.058823529E+02     8.000000000E+01     0.000000000E+00
      349     1.960784314E+02     8.000000000E+01     0.000000000E+00
      350     1.862745098E+02     8.000000000E+01     0.000000000E+00
      351     1.764705882E+02     8.000000000E+01     0.000000000E+00
      352     1.666666667E+02     8.000000000E+01     0.000000000E+00
      353     1.568627451E+02     8.000000000E+01     0.000000000E+00
      354     1.470588235E+02     8.000000000E+01     0.000000000E+00
      355     1.372549020E+02     8.000000000E+01     0.000000000E+00
      356     1.274509804E+02     8.000000000E+01     0.000000000E+00
      357     1.176470588E+02     8.000000000E+01     0.000000000E+00
      358     1.078431373E+02     8.000000000E+01     0.000000000E+00
      359     9.795806361E+01     7.994115900E+01     0.000000000E+00
      360     8.810480438E+01     7.983521023E+01     0.000000000E+00
      361     7.811539862E+01     7.965055972E+01     0.000000000E+00
      362     6.833005881E+01     7.959168381E+01     0.000000000E+00
      363     5.882352941E+01     8.000000000E+01     0.000000000E+00
      364     4.932856610E+01     8.082422763E+01     0.000000000E+00
      365     4.015982420E+01     8.221943340E+01     0.000000000E+00
      366     8.516584642E+01     3.992394597E+01     0.000000000E+00
      367     4.704775736E+02     6.997952930E+01     0.000000000E+00
      368     4.608760723E+02     8.000227912E+01     0.000000000E+00
      369     4.701171619E+02     4.001563637E+01     0.000000000E+00
      370     4.602870131E+02     2.993156369E+01     0.000000000E+00
      371     3.122143634E+01     7.588885047E+01     0.000000000E+00
      372     9.475139311E+01     4.004334028E+01     0.000000000E+00
      373     5.756431550E+01     6.945539179E+01     0.000000000E+00
      374     7.718093458E+01     6.926978348E+01     0.000000000E+00
      375     6.730387875E+01     6.914482391E+01     0.000000000E+00
      376     6.522449162E+01     5.822617712E+01     0.000000000E+00
      377     9.751571412E+01     6.991561025E+01     0.000000000E+00
      378     8.768359250E+01     6.980978986E+01     0.000000000E+00
      379     1.176470588E+02     7.000000000E+01     0.000000000E+00
      380     1.073950533E+02     6.999239184E+01     0.000000000E+00
      381     1.372549020E+02     7.000000000E+01     0.000000000E+00
      382     1.274509804E+02     7.000000000E+01     0.000000000E+00
      383     1.568627451E+02     7.000000000E+01     0.000000000E+00
      384     1.470588235E+02     7.000000000E+01     0.000000000E+00
      385     1.762201121E+02     6.998299422E+01     0.000000000E+00
      386     1.666666667E+02     7.000000000E+01     0.000000000E+00
      387     1.960784314E+02     7.000000000E+01     0.000000000E+00
      388     1.859692195E+02     6.998433357E+01     0.000000000E+00
      389     2.156862745E+02     7.000000000E+01     0.000000000E+00
      390     2.058823529E+02     7.000000000E+01     0.000000000E+00
      391     2.352941176E+02     7.000000000E+01     0.000000000E+00
      392     2.254901961E+02     7.000000000E+01     0.000000000E+00
      393     2.549019608E+02     7.000000000E+01     0.000000000E+00
      394     2.450980392E+02     7.000000000E+01     0.000000000E+00
      395     2.745098039E+02     7.000000000E+01     0.000000000E+00
      396     2.647058824E+02     7.000000000E+01     0.000000000E+00
      397     2.939661698E+02     6.999110401E+01     0.000000000E+00
      398     2.843137255E+02     7.000000000E+01     0.000000000E+00
      399     3.134854395E+02     6.999109480E+01     0.000000000E+00
      400     3.037051317E+02     6.999110053E+01     0.000000000E+00
      401     3.332102578E+02     6.999108158E+01     0.000000000E+00
      402     3.233342636E+02     6.999108931E+01     0.000000000E+00
      403     3.528323019E+02     6.999107029E+01     0.000000000E+00
      404     3.429633957E+02     6.999107805E+01     0.000000000E+00
      405     3.724221552E+02     6.999108570E+01     0.000000000E+00
      406     3.626161538E+02     6.999109232E+01     0.000000000E+00
      407     3.921568627E+02     7.000000000E+01     0.000000000E+00
      408     3.822336941E+02     6.999107835E+01     0.000000000E+00
      409     4.117647059E+02     7.000000000E+01     0.000000000E+00
      410     4.019607843E+02     7.000000000E+01     0.000000000E+00
      411     4.311375931E+02     7.017955171E+01     0.000000000E+00
      412     4.214133177E+02     7.000965458E+01     0.000000000E+00
      413     4.508488137E+02     7.009854808E+01     0.000000000E+00
      414     4.409378130E+02     7.013570269E+01     0.000000000E+00
      415     4.602321101E+02     5.017304034E+01     0.000000000E+00
      416     4.604086718E+02     6.008819546E+01     0.000000000E+00
      417     4.406666667E+02     4.000000000E+01     0.000000000E+00
      418     4.504796400E+02     4.010045021E+01     0.000000000E+00
      419     4.208888889E+02     4.000000000E+01     0.000000000E+00
      420     4.307777778E+02     4.000000000E+01     0.000000000E+00
      421     4.011111111E+02     4.000000000E+01     0.000000000E+00
      422     4.110000000E+02     4.000000000E+01     0.000000000E+00
      423     3.813333333E+02     4.000000000E+01     0.000000000E+00
      424     3.912222222E+02     4.000000000E+01     0.000000000E+00
      425     3.615555556E+02     4.000000000E+01     0.000000000E+00
      426     3.714444444E+02     4.000000000E+01     0.000000000E+00
      427     3.417777778E+02     4.000000000E+01     0.000000000E+00
      428     3.516666667E+02     4.000000000E+01     0.000000000E+00
      429     3.221102302E+02     3.999033581E+01     0.000000000E+00
      430     3.320191285E+02     3.998976161E+01     0.000000000E+00
      431     3.023779118E+02     3.999159775E+01     0.000000000E+00
      432     3.122960885E+02     3.999040623E+01     0.000000000E+00
      433     2.826575760E+02     3.998877080E+01     0.000000000E+00
      434     2.925626210E+02     3.999043950E+01     0.000000000E+00
      435     2.629079461E+02     3.998853501E+01     0.000000000E+00
      436     2.728227989E+02     3.998830883E+01     0.000000000E+00
